numposts,avg(accepted_answers/num_answers)
1,0.09167370
2,0.16548652
3,0.20090126
4,0.21401472
5,0.22579353
6,0.23688444
7,0.24768660
8,0.25335284
9,0.25769522
10,0.26638125
11,0.26907968
12,0.27576733
13,0.28162432
14,0.28508820
15,0.28736776
16,0.28916970
17,0.29818036
18,0.28531765
19,0.29976622
20,0.30137457
21,0.29475536
22,0.29905532
23,0.29585735
24,0.30675182
25,0.30245400
26,0.29815092
27,0.31207496
28,0.30430646
29,0.31130671
30,0.31441487
31,0.30742858
32,0.30580379
33,0.31580593
34,0.31011749
35,0.31347548
36,0.31429506
37,0.31533046
38,0.31427935
39,0.30887926
40,0.32021269
41,0.30343195
42,0.32563361
43,0.31120294
44,0.30808010
45,0.32024568
46,0.31629826
47,0.31959956
48,0.32425009
49,0.31196717
50,0.31917474
51,0.31509755
52,0.31759694
53,0.32326326
54,0.31062388
55,0.31564364
56,0.31466205
57,0.31167870
58,0.32313125
59,0.32706671
60,0.32276252
61,0.33081390
62,0.31354235
63,0.31156225
64,0.32834277
65,0.31908970
66,0.33606013
67,0.31090442
68,0.32833306
69,0.31818643
70,0.31387605
71,0.32571248
72,0.32721792
73,0.32982372
74,0.33272378
75,0.33044242
76,0.32188149
77,0.32752158
78,0.31977733
79,0.30463169
80,0.33837208
81,0.31601702
82,0.32933486
83,0.33020472
84,0.32753248
85,0.31197707
86,0.32088803
87,0.30759280
88,0.31755214
89,0.32649792
90,0.32639795
91,0.32083036
92,0.31513199
93,0.30587106
94,0.32564731
95,0.32189298
96,0.32625552
97,0.31230869
98,0.31880850
99,0.32512248
100,0.32361457
101,0.32507903
102,0.32703179
103,0.32355396
104,0.33035122
105,0.32849618
106,0.35146272
107,0.33572384
108,0.32721134
109,0.30662924
110,0.35291410
111,0.32337940
112,0.33042346
113,0.32116332
114,0.32896092
115,0.31494359
116,0.32430084
117,0.33190233
118,0.32682888
119,0.33798138
120,0.33655884
121,0.31499149
122,0.33960628
123,0.29896041
124,0.31928319
125,0.33723634
126,0.34622563
127,0.31918982
128,0.34237987
129,0.33278315
130,0.30587058
131,0.30930317
132,0.33428474
133,0.32224174
134,0.31032225
135,0.31826070
136,0.34001666
137,0.31890698
138,0.31735616
139,0.32706369
140,0.35932986
141,0.32123375
142,0.35106008
143,0.34816448
144,0.28460227
145,0.32319858
146,0.32896624
147,0.33588015
148,0.34826683
149,0.31825184
150,0.36426174
151,0.30162347
152,0.33060564
153,0.30238695
154,0.32088857
155,0.34236915
156,0.36272682
157,0.32887391
158,0.33125495
159,0.36156027
160,0.33154134
161,0.31780657
162,0.32904850
163,0.33494872
164,0.29508768
165,0.33601876
166,0.35093578
167,0.32390434
168,0.31897890
169,0.32969617
170,0.30910219
171,0.30933405
172,0.34559760
173,0.30872520
174,0.36822433
175,0.34704744
176,0.33361879
177,0.32112009
178,0.32297800
179,0.31754427
180,0.34304455
181,0.31337858
182,0.33076171
183,0.32309487
184,0.32746312
185,0.32549270
186,0.32792922
187,0.35283240
188,0.30196102
189,0.32178595
190,0.32985271
191,0.35462930
192,0.33686631
193,0.34826638
194,0.32754430
195,0.33472742
196,0.34144020
197,0.31314414
198,0.33091308
199,0.33599644
200,0.31193613
201,0.33622959
202,0.30847993
203,0.31365306
204,0.32442916
205,0.33228175
206,0.35160776
207,0.31316586
208,0.32947448
209,0.29697192
210,0.33258060
211,0.34248286
212,0.32592552
213,0.31899335
214,0.40071082
215,0.32403773
216,0.32381458
217,0.31141338
218,0.31699185
219,0.31076865
220,0.32922927
221,0.35139348
222,0.32203293
223,0.31531226
224,0.37225685
225,0.34206458
226,0.33930858
227,0.30490267
228,0.33994405
229,0.33686906
230,0.35460686
231,0.34494818
232,0.33855313
233,0.38703132
234,0.35474054
235,0.32427776
236,0.31006217
237,0.33139178
238,0.37025948
239,0.32143779
240,0.29038170
241,0.36424903
242,0.33957273
243,0.28708954
244,0.33235991
245,0.30299679
246,0.32872595
247,0.34445929
248,0.30684695
249,0.31371549
250,0.33176414
251,0.34143710
252,0.31279565
253,0.34625498
254,0.33453479
255,0.36242029
256,0.33617759
257,0.31950120
258,0.30218348
259,0.34759477
260,0.32511853
261,0.30601433
262,0.31996906
263,0.29936120
264,0.35381699
265,0.35471577
266,0.31270541
267,0.32857473
268,0.34710986
269,0.28092685
270,0.36179936
271,0.32679509
272,0.33715265
273,0.32745490
274,0.33883120
275,0.30158506
276,0.35955421
277,0.34989315
278,0.37645280
279,0.32110358
280,0.32135029
281,0.34827177
282,0.33095422
283,0.37467346
284,0.32318783
285,0.31847349
286,0.30984561
287,0.38461662
288,0.32430964
289,0.34669718
290,0.30639708
291,0.36473304
292,0.38965669
293,0.30086014
294,0.28823912
295,0.28835933
296,0.34698855
297,0.23710831
298,0.30272608
299,0.32954509
300,0.38830955
301,0.30202657
302,0.35496162
303,0.32549492
304,0.31061597
305,0.34452596
306,0.35313320
307,0.31785878
308,0.33880975
309,0.31590540
310,0.32399938
311,0.31898266
312,0.32220001
313,0.37948795
314,0.32075798
315,0.34736507
316,0.33703423
317,0.32119077
318,0.33896272
319,0.35463665
320,0.32511915
321,0.31496481
322,0.36283990
323,0.33452406
324,0.28670447
325,0.35510497
326,0.33249764
327,0.32340354
328,0.27797422
329,0.29850674
330,0.34623611
331,0.34685044
332,0.35501909
333,0.31082297
334,0.37300723
335,0.37797400
336,0.38301045
337,0.32635817
338,0.30998303
339,0.28789611
340,0.36696285
341,0.35886871
342,0.34765485
343,0.30044319
344,0.36372657
345,0.44409049
346,0.36678536
347,0.34661295
348,0.38160884
349,0.35518747
350,0.34073759
351,0.31754774
352,0.35357936
353,0.31504924
354,0.33662978
355,0.33081748
356,0.33564216
357,0.33951706
358,0.27328149
359,0.34817338
360,0.36540376
361,0.40479589
362,0.35847888
363,0.32107120
364,0.31605355
365,0.37673238
366,0.29396966
367,0.36918863
368,0.41724803
369,0.34526521
370,0.36842810
371,0.33531684
372,0.30423072
373,0.37320507
374,0.46587162
375,0.33122936
376,0.35887134
377,0.35278095
378,0.37900101
379,0.27602532
380,0.36775080
381,0.31174221
382,0.38834407
383,0.37999424
384,0.37336042
385,0.32154852
386,0.30695241
387,0.38105182
388,0.28225197
389,0.35802527
390,0.34799379
391,0.36086488
392,0.37503203
393,0.33523017
394,0.37811934
395,0.25211609
396,0.34703765
397,0.30183126
398,0.48115387
399,0.34412013
400,0.27990239
401,0.32409382
402,0.30668832
403,0.38972544
404,0.33501600
405,0.29708759
406,0.35627476
407,0.34561285
408,0.36122314
409,0.34085338
410,0.35630367
411,0.31257025
412,0.35757116
413,0.35066574
414,0.33233371
415,0.25785907
416,0.39355668
417,0.29221306
418,0.28233622
419,0.41252762
420,0.32652065
421,0.35705368
422,0.31792489
423,0.39479867
424,0.33525481
425,0.38482911
426,0.37039939
427,0.35209763
428,0.31313080
429,0.27994567
430,0.40116578
431,0.33801188
432,0.41629918
433,0.30471208
434,0.33961230
435,0.34747056
436,0.28417742
437,0.36252922
438,0.24689028
439,0.35945942
440,0.28957690
441,0.24827730
442,0.31272139
443,0.29500332
444,0.36632858
445,0.30610490
446,0.30922408
447,0.34972476
448,0.31371839
449,0.36382999
450,0.32150861
451,0.35970698
452,0.42473542
453,0.27014468
454,0.25619619
455,0.36030075
456,0.39164278
457,0.27922883
458,0.42248331
459,0.34641919
460,0.35209349
461,0.31040544
462,0.24955501
463,0.35639948
464,0.27991183
465,0.33131657
466,0.28192462
467,0.37935096
468,0.29713500
469,0.28495123
470,0.29932957
471,0.31308851
472,0.38063964
473,0.32362751
474,0.35650141
475,0.34582912
476,0.31267306
477,0.29025300
478,0.39929162
479,0.30572715
480,0.29765403
481,0.44565809
482,0.45294524
483,0.26168601
484,0.38247830
485,0.35857841
486,0.37176339
487,0.31244071
488,0.32698699
489,0.35517059
490,0.35713130
491,0.34657184
492,0.30626329
493,0.47193347
494,0.35002920
495,0.26630316
496,0.38726781
497,0.31669925
498,0.28557269
499,0.35336857
500,0.29713951
501,0.30679011
502,0.30539307
503,0.31789662
504,0.33894481
505,0.27619623
506,0.30661661
507,0.33497537
508,0.37121619
509,0.33807409
510,0.33678989
511,0.34280279
512,0.28852605
513,0.25812177
514,0.31018420
515,0.34634902
516,0.29228135
517,0.30930415
518,0.32891572
519,0.31859382
520,0.33797021
521,0.33663207
522,0.46163799
523,0.31422788
524,0.32236150
525,0.32037387
526,0.32128490
527,0.49227670
528,0.39790859
529,0.20087820
530,0.29518300
531,0.28627309
532,0.27804453
533,0.39035292
534,0.43095692
535,0.46638900
536,0.37995724
537,0.35114430
538,0.35362609
539,0.41406250
540,0.38012256
541,0.25089471
542,0.43191931
543,0.30421284
544,0.37904796
545,0.40074618
546,0.24337372
547,0.35011915
548,0.40143821
549,0.38998122
550,0.37277580
551,0.34103136
552,0.33707575
553,0.31193109
554,0.48537692
555,0.37241109
556,0.34159081
557,0.19853802
558,0.28856304
559,0.37359160
560,0.30774041
561,0.47338066
562,0.34134564
563,0.24151911
564,0.33265475
565,0.40540541
566,0.21371802
567,0.28675130
568,0.30855367
569,0.34126138
570,0.34029504
571,0.37538886
572,0.31123059
573,0.25957430
574,0.32977477
575,0.35877323
576,0.23807952
577,0.31293722
578,0.48486631
579,0.31457886
580,0.33977013
581,0.32151483
582,0.32143918
583,0.28310656
584,0.30335032
585,0.34930356
586,0.42937448
587,0.25443248
588,0.46507368
589,0.39242103
590,0.36790318
591,0.37062728
592,0.30670605
593,0.44746377
594,0.33291967
595,0.32567645
596,0.20807463
597,0.39887441
598,0.37278431
599,0.47543217
600,0.26851002
601,0.35810779
602,0.29990142
603,0.40266735
604,0.26657460
605,0.41030469
606,0.42718768
607,0.35383445
608,0.30620663
609,0.33662867
610,0.44146775
611,0.30619819
612,0.32519084
613,0.35980453
614,0.33439562
615,0.38446591
616,0.36362300
617,0.31583402
618,0.48670996
619,0.29979290
620,0.22222222
621,0.36375755
622,0.31456850
623,0.35779447
624,0.35215602
625,0.31255404
626,0.26670677
627,0.39524476
628,0.32843137
629,0.25676676
630,0.35548976
631,0.42024238
632,0.27223292
633,0.34148624
634,0.25851808
635,0.27712995
636,0.30816752
637,0.39339665
638,0.29523605
639,0.33753113
640,0.33423191
641,0.32600686
642,0.30508735
643,0.26965017
644,0.35933521
645,0.28333187
646,0.39813619
647,0.30899377
648,0.34859369
649,0.30647262
650,0.27061095
651,0.27405857
652,0.36164691
653,0.29107474
654,0.31141323
655,0.29304085
656,0.30910712
657,0.36220735
659,0.36641604
660,0.30563178
661,0.32159249
662,0.24330062
663,0.40655537
664,0.32595081
665,0.31625397
666,0.38065182
667,0.30358231
668,0.34829106
669,0.32766903
670,0.35994333
671,0.28691622
672,0.34854984
673,0.42791757
674,0.38398889
675,0.28474576
676,0.34159826
677,0.37982573
678,0.37737378
679,0.37533570
680,0.33780200
681,0.44606581
682,0.33712669
683,0.36108603
684,0.42124523
685,0.36291351
686,0.42616465
687,0.13365539
688,0.27332927
689,0.46769505
690,0.34176693
691,0.27072185
692,0.30130390
693,0.34094878
694,0.35975540
695,0.47525242
696,0.43137499
697,0.40456770
699,0.40545102
700,0.47192424
701,0.39987934
702,0.33315492
703,0.27338464
704,0.33203596
705,0.44819706
706,0.51718460
707,0.26859806
708,0.28782051
709,0.34358707
710,0.51449294
711,0.42000551
712,0.55508475
713,0.21900395
714,0.32450892
715,0.35886249
716,0.58132956
717,0.27722772
718,0.35780781
719,0.43912020
720,0.21857143
721,0.31732927
722,0.39003520
723,0.30023155
724,0.33661088
725,0.47482352
726,0.35454076
727,0.36560225
728,0.32140662
729,0.37940525
731,0.33655395
732,0.26516220
733,0.17805846
734,0.42039840
735,0.23982594
736,0.26573180
737,0.38913908
738,0.20564296
739,0.33471074
740,0.39546481
741,0.48675133
742,0.22763169
743,0.49641320
745,0.45767411
746,0.43530311
747,0.23899505
749,0.36401076
751,0.32572788
752,0.34343315
753,0.27477168
754,0.39309785
756,0.35276655
757,0.42800528
758,0.33496225
759,0.42401200
760,0.41147537
761,0.34504589
762,0.27725869
763,0.36134324
764,0.39191863
765,0.30430991
766,0.28444693
767,0.30278044
768,0.42076764
769,0.46560847
770,0.24010468
771,0.33556035
772,0.46227318
773,0.37046632
774,0.44915254
775,0.34344399
776,0.26454271
777,0.32407407
779,0.31471861
781,0.40801630
782,0.27564167
783,0.33789288
784,0.29653508
787,0.14487179
788,0.51515152
789,0.38224133
790,0.27127854
791,0.40155721
792,0.43094629
793,0.53593947
794,0.42096237
795,0.19635891
796,0.22911392
797,0.23573975
798,0.53781513
799,0.34755491
800,0.34648202
803,0.40582524
804,0.18927145
805,0.25371120
808,0.16875000
809,0.31506849
810,0.36470670
811,0.34161072
812,0.41364609
813,0.53589109
815,0.33042267
816,0.39961301
817,0.33317661
819,0.43594153
820,0.31650018
821,0.32536521
823,0.39831899
825,0.32115716
826,0.43107694
827,0.18627451
829,0.47242424
832,0.17742396
833,0.23936170
834,0.19665810
836,0.23142509
837,0.32705249
838,0.18811564
839,0.43575346
840,0.24219114
841,0.49866759
842,0.47475962
843,0.38734770
846,0.25772648
847,0.36273574
848,0.27765568
849,0.21857818
850,0.32218709
851,0.38377724
852,0.29331103
853,0.29792551
855,0.39189749
858,0.42195316
859,0.43211334
860,0.46654719
861,0.32216781
862,0.35696203
863,0.31865585
864,0.38728608
865,0.32714617
866,0.25547861
867,0.26885806
869,0.70126874
871,0.18487395
873,0.37456749
876,0.37611302
878,0.51598174
880,0.42503006
881,0.23617512
883,0.24111911
884,0.19365609
885,0.29484301
887,0.30484694
888,0.28216609
890,0.45446516
891,0.25972540
892,0.34909910
893,0.27570621
894,0.16610550
895,0.32827208
896,0.31565636
897,0.44609244
898,0.41460674
899,0.27462933
900,0.71000000
901,0.26345291
903,0.38335091
904,0.34338703
905,0.25870070
906,0.53511706
907,0.38724880
908,0.54461182
911,0.33178114
912,0.32751343
913,0.36855867
914,0.34638191
915,0.40757750
916,0.28898145
917,0.91549296
918,0.31319228
919,0.39775281
920,0.41019168
921,0.43643403
922,0.43634040
925,0.30010834
927,0.54028936
929,0.23820225
930,0.25053996
931,0.38192568
932,0.26224157
935,0.19432351
937,0.39274879
939,0.33338235
941,0.17462090
943,0.26750536
945,0.31355497
946,0.34796926
947,0.30138445
948,0.33021390
949,0.32535435
950,0.49947995
953,0.57604307
956,0.30306748
957,0.26420134
958,0.24098978
959,0.14893617
962,0.41312093
965,0.23068553
966,0.42937363
967,0.42413385
968,0.31714794
969,0.34056687
971,0.42087542
972,0.30736842
973,0.26681128
974,0.23259643
975,0.56730769
978,0.37178167
980,0.29827872
982,0.38645833
984,0.41163546
987,0.34783834
988,0.48987854
989,0.40476884
991,0.33435270
992,0.41028226
993,0.27318548
994,0.28354430
995,0.33062880
997,0.36526316
998,0.31046959
999,0.54552542
1001,0.39702760
1002,0.27844311
1006,0.38095238
1008,0.32502596
1009,0.40291556
1010,0.46620278
1011,0.33979592
1012,0.12861416
1013,0.19193324
1014,0.33189097
1015,0.40261044
1016,0.20466321
1017,0.28105263
1018,0.32340862
1019,0.43646579
1021,0.42899119
1024,0.37576520
1027,0.35441474
1029,0.45017536
1030,0.38476563
1031,0.31968815
1034,0.34662605
1036,0.22479929
1038,0.43685822
1040,0.38253638
1042,0.45911579
1043,0.27740189
1044,0.32585371
1045,0.33978703
1046,0.17341040
1048,0.28618071
1051,0.50601547
1052,0.20967742
1053,0.25000000
1054,0.33750605
1055,0.53672870
1059,0.34657956
1062,0.35794874
1063,0.35614930
1064,0.27730729
1065,0.38243626
1067,0.35790725
1068,0.41509709
1069,0.53213465
1072,0.30566038
1074,0.19180633
1075,0.21902207
1077,0.29700137
1078,0.34248928
1080,0.42870457
1081,0.53378378
1082,0.28161318
1083,0.22520853
1085,0.19161677
1087,0.41674596
1088,0.29805014
1094,0.37602928
1097,0.29357798
1099,0.37633830
1101,0.30255941
1108,0.38719623
1109,0.45018525
1110,0.25120308
1111,0.38348659
1112,0.34854015
1114,0.39883268
1116,0.23178138
1117,0.23097583
1118,0.34321224
1123,0.29485329
1126,0.75000000
