#questioner_rep,count(*)
1,225209
2,3607
3,66082
4,11645
5,16489
6,125137
7,9087
8,58755
9,12033
10,22331
11,87186
12,13580
13,49515
14,13984
15,27367
16,53983
17,15994
18,38024
19,14948
20,24800
21,38534
22,16747
23,28860
24,15508
25,22056
26,30460
27,16715
28,24844
29,14121
30,20522
31,25662
32,15936
33,20718
34,14247
35,18317
36,22136
37,14689
38,19351
39,14229
40,16468
41,18750
42,13760
43,17670
44,13237
45,15228
46,16891
47,13723
48,16454
49,12498
50,14482
51,15226
52,12353
53,15113
54,13004
55,12932
56,15372
57,11658
58,13161
59,10510
60,12861
61,13987
62,11856
63,13163
64,10404
65,11612
66,12884
67,10487
68,12703
69,10364
70,11753
71,12340
72,10025
73,11559
74,10493
75,10113
76,10154
77,10082
78,9575
79,9277
80,10591
81,11220
82,9544
83,10379
84,9172
85,9530
86,10250
87,8426
88,9838
89,9201
90,8930
91,10265
92,8904
93,9678
94,7817
95,9765
96,9043
97,7654
98,9435
99,7411
100,8356
101,9584
102,8200
103,9703
104,7362
105,8490
106,8286
107,8996
108,8120
109,8568
110,8318
111,7490
112,7735
113,8574
114,8300
115,7502
116,8831
117,6924
118,7728
119,6989
120,6806
121,7382
122,7052
123,7753
124,6948
125,7048
126,7119
127,6906
128,8032
129,6458
130,7314
131,7925
132,6985
133,6652
134,6405
135,7026
136,7610
137,7670
138,6739
139,6602
140,6835
141,5805
142,6797
143,6828
144,5565
145,6837
146,6031
147,6732
148,5788
149,6249
150,5795
151,6263
152,7170
153,7317
154,6302
155,5212
156,6086
157,5962
158,6522
159,6225
160,6723
161,6652
162,6219
163,6050
164,6117
165,5148
166,5382
167,6178
168,5584
169,5786
170,5451
171,5677
172,4906
173,5996
174,6406
175,6497
176,6051
177,4930
178,6327
179,5489
180,4994
181,5469
182,5907
183,5258
184,4774
185,6446
186,5548
187,4855
188,5456
189,5225
190,5039
191,4813
192,4872
193,5169
194,5736
195,5162
196,4994
197,4546
198,4600
199,3860
200,2196
201,2064
202,2661
203,2178
204,2795
205,1958
206,2534
207,1881
208,2396
209,2472
210,2420
211,2368
212,2470
213,1886
214,2146
215,2034
216,2250
217,2810
218,2707
219,1961
220,3131
221,2352
222,2652
223,2242
224,1930
225,2251
226,2481
227,2297
228,2145
229,2179
230,2192
231,2370
232,2051
233,2906
234,2012
235,1907
236,3171
237,2187
238,2204
239,2295
240,1906
241,2437
242,2059
243,1810
244,2239
245,1953
246,2291
247,1888
248,1891
249,1723
250,2195
251,2301
252,1774
253,2418
254,2302
255,1190
256,2087
257,2096
258,1413
259,1419
260,2291
261,1928
262,1608
263,1332
264,1518
265,1832
266,1616
267,1869
268,1782
269,1546
270,2031
271,1500
272,1735
273,1391
274,1451
275,2128
276,1410
277,2073
278,1579
279,2470
280,1972
281,2135
282,1904
283,1996
284,1241
285,1671
286,1860
287,2196
288,1172
289,1750
290,1172
291,2003
292,2046
293,1982
294,1693
295,2103
296,1786
297,1339
298,1908
299,1785
300,4827
301,3874
302,5089
303,3757
304,3828
305,3861
306,3844
307,4157
308,4151
309,3834
310,4406
311,3830
312,3687
313,4157
314,4511
315,4601
316,4124
317,4335
318,3556
319,4608
320,4078
321,3065
322,3218
323,4406
324,3669
325,3823
326,4224
327,3653
328,3365
329,3066
330,3401
331,4330
332,3926
333,3474
334,3974
335,4262
336,3346
337,2800
338,3617
339,3082
340,3593
341,3615
342,3179
343,3306
344,5145
345,3677
346,3056
347,4316
348,3883
349,4256
350,3498
351,3486
352,3368
353,3936
354,3659
355,3807
356,2909
357,4225
358,2719
359,3341
360,4417
361,4031
362,3757
363,3020
364,3524
365,3407
366,2615
367,3992
368,2800
369,2768
370,2912
371,2312
372,2525
373,3016
374,3471
375,3709
376,4177
377,3493
378,3566
379,3858
380,2406
381,4091
382,3157
383,3247
384,3811
385,3617
386,3324
387,2923
388,3139
389,3485
390,3201
391,4315
392,3678
393,3903
394,2099
395,3489
396,3157
397,2638
398,3877
399,2852
400,3174
401,2564
402,2617
403,2774
404,3218
405,3252
406,2717
407,3147
408,2876
409,2832
410,2612
411,2720
412,2538
413,3048
414,2384
415,3831
416,3717
417,3477
418,2367
419,3533
420,3442
421,2841
422,3359
423,2654
424,2876
425,3578
426,2524
427,2779
428,2864
429,3881
430,2881
431,2843
432,2368
433,1894
434,3133
435,2653
436,2946
437,2652
438,3271
439,2997
440,2343
441,3587
442,2753
443,3097
444,1974
445,2592
446,2924
447,3916
448,3187
449,3233
450,2510
451,2508
452,3871
453,1881
454,2267
455,2329
456,2042
457,2961
458,2151
459,3095
460,1852
461,2981
462,2273
463,2432
464,2706
465,2974
466,3208
467,2743
468,3002
469,3172
470,2221
471,3275
472,3446
473,1997
474,3416
475,2736
476,2241
477,3318
478,3912
479,2868
480,2651
481,2105
482,3002
483,2799
484,2394
485,3597
486,2456
487,3202
488,2355
489,2171
490,2471
491,2819
492,2821
493,2682
494,2821
495,1410
496,4001
497,3087
498,2579
499,1875
500,2761
501,3057
502,1851
503,2552
504,1910
505,3154
506,3096
507,3194
508,2563
509,2047
510,2374
511,2242
512,2000
513,2288
514,2260
515,3622
516,3559
517,2055
518,2263
519,1789
520,2800
521,2092
522,2850
523,2657
524,2242
525,2297
526,3307
527,2190
528,2434
529,2874
530,1454
531,2491
532,3014
533,2102
534,2338
535,2190
536,2573
537,2271
538,2882
539,2624
540,2135
541,2753
542,2012
543,1555
544,2251
545,2079
546,2572
547,1442
548,3054
549,2730
550,1708
551,3243
552,3673
553,2561
554,2478
555,2410
556,3105
557,1880
558,1702
559,1888
560,2754
561,3151
562,2195
563,2224
564,2548
565,2687
566,2156
567,2212
568,1971
569,2735
570,2632
571,3367
572,3392
573,2548
574,1630
575,2199
576,1800
577,2305
578,1887
579,2462
580,1783
581,2795
582,3377
583,2183
584,2246
585,2657
586,1775
587,2039
588,2124
589,1959
590,2830
591,2453
592,2936
593,2050
594,2032
595,2123
596,2025
597,1236
598,1885
599,1663
600,1969
601,2338
602,2327
603,2221
604,3478
605,1523
606,2137
607,2106
608,2688
609,2382
610,2340
611,1668
612,2013
613,2536
614,1932
615,2021
616,2382
617,2119
618,2555
619,1574
620,2089
621,2313
622,1741
623,2425
624,2399
625,2034
626,2373
627,2083
628,2218
629,2406
630,2960
631,2252
632,1664
633,1557
634,1912
635,2749
636,2931
637,1546
638,2814
639,2017
640,1928
641,2256
642,1537
643,1950
644,2834
645,2401
646,2648
647,2095
648,1356
649,1266
650,2381
651,1542
652,2967
653,2462
654,1283
655,2199
656,2831
657,1681
658,3151
659,2070
660,2588
661,2258
662,1287
663,2197
664,2564
665,1254
666,2846
667,1838
668,1890
669,2177
670,2314
671,1843
672,1656
673,1648
674,1350
675,1327
676,2105
677,2514
678,2367
679,1364
680,2468
681,2332
682,1747
683,1431
684,1439
685,1387
686,2363
687,1863
688,1619
689,2304
690,2021
691,2258
692,2664
693,1699
694,1600
695,1251
696,2184
697,1630
698,1804
699,2623
700,1806
701,1380
702,1531
703,2616
704,2194
705,1845
706,1919
707,1453
708,2504
709,1940
710,1122
711,1414
712,1737
713,1762
714,2184
715,2537
716,1935
717,1703
718,1985
719,2539
720,1510
721,1274
722,2637
723,1909
724,2505
725,1448
726,2068
727,1552
728,1627
729,1408
730,1796
731,2222
732,1374
733,1929
734,1394
735,1732
736,1265
737,1577
738,1380
739,1919
740,1658
741,2252
742,2069
743,1481
744,1817
745,2086
746,1918
747,1974
748,1455
749,1575
750,1597
751,1550
752,2159
753,1315
754,2443
755,1792
756,2507
757,2575
758,1912
759,1285
760,1450
761,1210
762,1230
763,2134
764,1770
765,1879
766,1501
767,1544
768,1797
769,1866
770,930
771,1649
772,2373
773,2635
774,1345
775,2170
776,2058
777,1817
778,1666
779,2628
780,1595
781,1827
782,1460
783,1958
784,2247
785,2326
786,2268
787,1251
788,2383
789,1260
790,1527
791,1646
792,1052
793,1977
794,1610
795,1135
796,1661
797,1002
798,1474
799,1793
800,1391
801,1429
802,1520
803,2588
804,983
805,857
806,1827
807,1568
808,1490
809,1590
810,1475
811,1674
812,1427
813,896
814,1621
815,1386
816,1356
817,1401
818,1515
819,1473
820,1649
821,1198
822,2093
823,1630
824,808
825,1682
826,1891
827,1739
828,1012
829,685
830,1505
831,526
832,1664
833,1636
834,2348
835,1228
836,1036
837,1568
838,1017
839,1630
840,1702
841,1618
842,977
843,1355
844,1845
845,925
846,1848
847,2014
848,1007
849,1072
850,1311
851,1509
852,1398
853,2091
854,1707
855,841
856,1738
857,1988
858,1733
859,920
860,1369
861,923
862,763
863,1584
864,984
865,1142
866,2414
867,1437
868,1147
869,1110
870,822
871,558
872,1130
873,1229
874,384
875,1086
876,1095
877,874
878,1567
879,1483
880,1718
881,1151
882,2091
883,1220
884,1790
885,1066
886,1854
887,1847
888,1518
889,1258
890,1960
891,843
892,2177
893,1663
894,2229
895,1313
896,2005
897,795
898,597
899,1731
900,1708
901,1130
902,822
903,1106
904,1289
905,879
906,1295
907,1599
908,1387
909,1745
910,1559
911,1501
912,1814
913,1400
914,2128
915,806
916,1610
917,893
918,865
919,837
920,2478
921,1300
922,1053
923,877
924,956
925,1952
926,2427
927,1147
928,353
929,674
930,2006
931,987
932,1535
933,1307
934,2295
935,657
936,1250
937,1225
938,1436
939,1338
940,876
941,1122
942,885
943,1224
944,2145
945,1032
946,1612
947,1201
948,720
949,1740
950,1073
951,844
952,975
953,939
954,1076
955,1099
956,1669
957,1332
958,1087
959,1507
960,590
961,1184
962,1588
963,792
964,1760
965,1066
966,1510
967,1208
968,1219
969,1083
970,671
971,832
972,1095
973,1239
974,554
975,1580
976,1314
977,2087
978,1291
979,1900
980,1796
981,969
982,748
983,802
984,1692
985,262
986,888
987,1234
988,2286
989,1089
990,550
991,1130
992,1450
993,529
994,1013
995,1642
996,513
997,368
998,1163
999,1093
1000,1148
1001,1255
1002,554
1003,850
1004,1000
1005,1089
1006,1063
1007,1431
1008,941
1009,871
1010,1705
1011,847
1012,909
1013,1577
1014,1700
1015,551
1016,1077
1017,2251
1018,1325
1019,269
1020,1186
1021,2379
1022,4795
1023,2180
1024,2383
1025,409
1026,2089
1027,882
1028,147
1029,1339
1030,596
1031,1482
1032,1770
1033,1483
1034,1799
1035,1204
1036,931
1037,1619
1038,1827
1039,1834
1040,1241
1041,908
1042,632
1043,816
1044,758
1045,1050
1046,1024
1047,1770
1048,1644
1049,753
1050,1215
1051,801
1052,1371
1053,946
1054,1693
1055,456
1056,925
1057,897
1058,1756
1059,497
1060,1196
1061,1380
1062,1377
1063,1341
1064,2792
1065,713
1066,1283
1067,2071
1068,1192
1069,1471
1070,1092
1071,1115
1072,765
1073,987
1074,1259
1075,1837
1076,722
1077,1464
1078,1130
1079,457
1080,1224
1081,1616
1082,726
1083,865
1084,1257
1085,493
1086,1717
1087,1170
1088,1259
1089,1598
1090,652
1091,2980
1092,913
1093,685
1094,550
1095,673
1096,1088
1097,1149
1098,357
1099,1575
1100,1653
1101,947
1102,1024
1103,1421
1104,1533
1105,760
1106,595
1107,1655
1108,1019
1109,954
1110,1195
1111,612
1112,517
1113,1461
1114,1572
1115,779
1116,825
1117,735
1118,1827
1119,612
1120,1227
1121,1018
1122,713
1123,994
1124,1353
1125,2390
1126,890
1127,741
1128,1478
1129,1486
1130,1488
1131,1802
1132,1185
1133,1184
1134,397
1135,1966
1136,1273
1137,588
1138,1189
1139,1997
1140,2175
1141,1034
1142,1488
1143,220
1144,499
1145,1682
1146,527
1147,208
1148,1303
1149,734
1150,1322
1151,1903
1152,912
1153,741
1154,1022
1155,648
1156,1122
1157,1213
1158,1069
1159,1134
1160,825
1161,750
1162,1273
1163,607
1164,932
1165,391
1166,996
1167,1240
1168,1211
1169,1610
1170,279
1171,848
1172,856
1173,649
1174,863
1175,1478
1176,1541
1177,1378
1178,1194
1179,1143
1180,1320
1181,670
1182,848
1183,1316
1184,888
1185,930
1186,1413
1187,1232
1188,939
1189,819
1190,990
1191,1438
1192,1794
1193,1175
1194,1010
1195,1334
1196,828
1197,224
1198,701
1199,1132
1200,415
1201,690
1202,1292
1203,1058
1204,1514
1205,1565
1206,801
1207,880
1208,327
1209,705
1210,766
1211,527
1212,952
1213,1443
1214,789
1215,750
1216,530
1217,702
1218,1382
1219,1212
1220,392
1221,1070
1222,1539
1223,814
1224,882
1225,911
1226,1102
1227,1347
1228,830
1229,621
1230,1285
1231,1712
1232,1116
1233,157
1234,1384
1235,454
1236,375
1237,893
1238,1067
1239,1177
1240,655
1241,946
1242,1257
1243,475
1244,1137
1245,1179
1246,1396
1247,1605
1248,844
1249,1437
1250,796
1251,1595
1252,1633
1253,954
1254,1205
1255,364
1256,593
1257,772
1258,2593
1259,1167
1260,602
1261,711
1262,1271
1263,661
1264,1717
1265,1814
1266,676
1267,514
1268,1217
1269,954
1270,2241
1271,660
1272,844
1273,1543
1274,728
1275,830
1276,1327
1277,2086
1278,1034
1279,1299
1280,730
1281,1704
1282,689
1283,1220
1284,1475
1285,539
1286,509
1287,1249
1288,2772
1289,673
1290,420
1291,1037
1292,860
1293,401
1294,777
1295,861
1296,1111
1297,987
1298,921
1299,1061
1300,678
1301,1390
1302,625
1303,711
1304,1065
1305,826
1306,541
1307,961
1308,764
1309,1376
1310,1029
1311,630
1312,1287
1313,1393
1314,787
1315,930
1316,1041
1317,648
1318,964
1319,1042
1320,693
1321,1547
1322,817
1323,1505
1324,1267
1325,1618
1326,1228
1327,1343
1328,1201
1329,1073
1330,977
1331,335
1332,892
1333,589
1334,1775
1335,1313
1336,828
1337,757
1338,1504
1339,762
1340,964
1341,541
1342,1258
1343,474
1344,615
1345,471
1346,842
1347,1176
1348,592
1349,1087
1350,487
1351,1036
1352,678
1353,1006
1354,373
1355,534
1356,629
1357,855
1358,773
1359,589
1360,417
1361,384
1362,832
1363,1182
1364,759
1365,863
1366,2052
1367,814
1368,765
1369,787
1370,497
1371,567
1372,674
1373,2089
1374,701
1375,481
1376,1449
1377,671
1378,372
1379,401
1380,728
1381,1386
1382,748
1383,481
1384,1075
1385,445
1386,385
1387,566
1388,1079
1389,1494
1390,586
1391,617
1392,370
1393,850
1394,903
1395,1399
1396,977
1397,681
1398,729
1399,415
1400,116
1401,693
1402,1646
1403,1103
1404,563
1405,518
1406,1172
1407,1716
1408,605
1409,529
1410,465
1411,757
1412,484
1413,608
1414,652
1415,304
1416,842
1417,718
1418,1884
1419,595
1420,1670
1421,728
1422,1283
1423,855
1424,954
1425,405
1426,1325
1427,835
1428,1214
1429,595
1430,572
1431,988
1432,874
1433,1525
1434,535
1435,1830
1436,1415
1437,1714
1438,1242
1439,982
1440,1091
1441,444
1442,370
1443,479
1444,705
1445,1564
1446,1722
1447,300
1448,846
1449,530
1450,912
1451,768
1452,775
1453,1018
1454,1030
1455,546
1456,835
1457,691
1458,573
1459,359
1460,296
1461,220
1462,737
1463,1778
1464,955
1465,896
1466,678
1467,1293
1468,279
1469,606
1470,1257
1471,1348
1472,447
1473,667
1474,627
1475,1770
1476,1290
1477,958
1478,923
1479,1409
1480,630
1481,967
1482,1215
1483,612
1484,993
1485,1094
1486,517
1487,389
1488,395
1489,78
1490,1086
1491,278
1492,595
1493,1277
1494,352
1495,832
1496,417
1497,1577
1498,1872
1499,395
1500,686
1501,259
1502,359
1503,453
1504,374
1505,931
1506,1028
1507,402
1508,242
1509,498
1510,312
1511,587
1512,260
1513,886
1514,1286
1515,1092
1516,735
1517,570
1518,149
1519,651
1520,192
1521,1109
1522,577
1523,162
1524,614
1525,751
1526,1254
1527,574
1528,351
1529,1008
1530,553
1531,529
1532,675
1533,363
1534,1299
1535,472
1536,321
1537,1107
1538,352
1539,818
1540,913
1541,965
1542,464
1543,590
1544,412
1545,928
1546,347
1547,723
1548,820
1549,898
1550,542
1551,985
1552,569
1553,1520
1554,195
1555,703
1556,1547
1557,759
1558,502
1559,779
1560,2359
1561,237
1562,1356
1563,220
1564,523
1565,99
1566,979
1567,660
1568,490
1569,594
1570,103
1571,1044
1572,1063
1573,1156
1574,451
1575,473
1576,997
1577,465
1578,553
1579,353
1580,388
1581,297
1582,314
1583,1005
1584,938
1585,2092
1586,335
1587,1085
1588,171
1589,1177
1590,892
1591,534
1592,604
1593,716
1594,702
1595,284
1596,1957
1597,502
1598,599
1599,694
1600,728
1601,872
1602,439
1603,283
1604,1199
1605,744
1606,73
1607,447
1608,188
1609,1638
1610,811
1611,737
1612,923
1613,240
1614,310
1615,70
1616,1004
1617,1351
1618,1296
1619,889
1620,671
1621,594
1622,857
1623,567
1624,588
1625,408
1626,1223
1627,1022
1628,425
1629,437
1630,665
1631,689
1632,433
1633,943
1634,361
1635,356
1636,1387
1637,743
1638,272
1639,323
1640,254
1641,565
1642,279
1643,806
1644,852
1645,246
1646,399
1647,1009
1648,1020
1649,1204
1650,960
1651,310
1652,242
1653,765
1654,1183
1655,573
1656,1354
1657,617
1658,378
1659,523
1660,655
1661,800
1662,862
1663,340
1664,444
1665,215
1666,724
1667,730
1668,808
1669,733
1670,918
1671,647
1672,856
1673,415
1674,390
1675,919
1676,228
1677,269
1678,314
1679,408
1680,604
1681,259
1682,272
1683,390
1684,862
1685,171
1686,823
1687,125
1688,289
1689,662
1690,916
1691,338
1692,382
1693,407
1694,871
1695,349
1696,1064
1697,826
1698,554
1699,639
1700,1227
1701,631
1702,1005
1703,325
1704,160
1705,1629
1706,405
1707,792
1708,313
1709,525
1710,675
1711,607
1712,279
1713,303
1714,593
1715,559
1716,460
1717,747
1718,1631
1719,638
1720,65
1721,795
1722,132
1723,1138
1724,134
1725,525
1726,495
1727,708
1728,717
1729,99
1730,29
1731,173
1732,957
1733,101
1734,950
1735,260
1736,488
1737,265
1738,570
1739,222
1740,655
1741,126
1742,294
1743,371
1744,567
1745,801
1746,276
1747,1066
1748,437
1749,819
1750,1819
1751,1381
1752,2451
1753,1305
1754,273
1755,519
1756,1012
1757,517
1758,151
1759,920
1760,283
1761,285
1762,356
1763,810
1764,597
1765,440
1766,770
1767,134
1768,457
1769,839
1770,1108
1771,1351
1772,345
1773,695
1774,479
1775,1091
1776,126
1777,1272
1778,866
1779,1671
1780,827
1781,1139
1782,181
1783,417
1784,673
1785,765
1786,773
1787,480
1788,461
1789,723
1790,859
1791,178
1792,539
1793,1549
1794,508
1795,272
1796,328
1797,809
1798,560
1799,220
1800,230
1801,471
1802,442
1803,753
1804,614
1805,269
1806,193
1807,640
1808,359
1809,492
1810,286
1811,593
1812,87
1813,886
1814,1286
1815,917
1816,135
1817,1045
1818,891
1819,538
1820,646
1821,1421
1822,321
1823,701
1824,696
1825,520
1826,871
1827,953
1828,318
1829,662
1830,412
1831,1007
1832,319
1833,119
1834,653
1835,2116
1836,197
1837,271
1838,461
1839,561
1840,105
1841,80
1842,288
1843,480
1844,613
1845,46
1846,1007
1847,811
1848,189
1849,484
1850,1055
1851,1407
1852,642
1853,112
1854,1610
1855,711
1856,588
1857,224
1858,510
1859,360
1860,1377
1861,817
1862,431
1863,1246
1864,775
1865,1269
1866,307
1867,382
1868,576
1869,430
1870,133
1871,496
1872,1040
1873,1064
1874,484
1875,289
1876,284
1877,246
1878,248
1879,376
1880,578
1881,819
1882,281
1883,711
1884,113
1885,44
1886,271
1887,957
1888,510
1889,769
1890,753
1891,244
1892,230
1893,228
1894,133
1895,551
1896,198
1897,314
1898,560
1899,332
1900,260
1901,451
1902,336
1903,1091
1904,335
1905,373
1906,815
1907,580
1908,492
1909,232
1910,846
1911,647
1912,724
1913,250
1914,255
1915,1271
1916,500
1917,1018
1918,429
1919,534
1920,1387
1921,198
1922,1063
1923,241
1924,164
1925,542
1926,125
1927,102
1928,1208
1929,113
1930,953
1931,39
1932,117
1933,115
1934,2
1935,1329
1936,62
1937,903
1938,100
1939,338
1940,543
1941,1293
1942,934
1943,114
1944,1184
1945,629
1946,494
1947,285
1948,154
1949,1122
1950,510
1951,547
1952,227
1953,156
1954,1321
1955,461
1956,508
1957,82
1958,182
1959,345
1960,276
1961,923
1962,1788
1963,988
1964,1286
1965,430
1966,344
1967,107
1968,42
1969,715
1970,50
1971,271
1972,945
1973,446
1974,171
1975,228
1976,288
1977,272
1978,227
1979,956
1980,1047
1981,259
1982,577
1983,612
1984,236
1985,713
1986,225
1987,424
1988,742
1989,462
1990,4893
1991,631
1992,171
1993,210
1994,326
1995,721
1996,315
1997,765
1998,574
1999,2127
2000,1079
2001,930
2002,1192
2003,193
2004,556
2005,755
2006,760
2007,391
2008,518
2009,253
2010,264
2011,112
2012,100
2013,404
2014,600
2015,571
2016,225
2017,894
2018,909
2019,145
2020,542
2021,940
2022,272
2023,571
2024,103
2025,484
2026,786
2027,473
2028,82
2029,590
2030,944
2031,278
2032,284
2033,442
2034,283
2035,643
2036,81
2037,33
2038,245
2039,58
2040,1171
2041,441
2042,383
2043,1388
2044,1189
2045,279
2046,843
2047,188
2048,311
2049,222
2050,359
2051,457
2052,729
2053,670
2054,131
2055,102
2056,414
2057,230
2058,2099
2059,113
2060,72
2061,532
2062,81
2063,318
2064,1019
2065,680
2066,432
2067,254
2068,335
2069,557
2070,1607
2071,742
2072,1016
2073,225
2074,122
2075,158
2076,1336
2077,24
2078,216
2079,1052
2080,366
2081,688
2082,334
2083,112
2084,286
2085,810
2086,175
2087,367
2088,181
2089,906
2090,376
2091,1412
2092,1030
2093,279
2094,169
2095,261
2096,141
2097,433
2098,240
2099,1524
2100,175
2101,125
2102,697
2103,469
2104,470
2105,297
2106,808
2107,395
2108,398
2109,556
2110,686
2111,23
2112,189
2113,722
2114,57
2115,5
2116,288
2117,476
2118,899
2119,61
2120,330
2121,208
2122,1071
2123,828
2124,447
2125,117
2126,789
2127,836
2128,357
2129,1042
2130,884
2131,682
2132,134
2133,674
2134,402
2135,1237
2136,613
2137,61
2138,808
2139,253
2140,419
2141,864
2142,491
2143,55
2144,231
2145,852
2146,348
2147,822
2148,1215
2149,265
2150,574
2151,567
2152,995
2153,345
2154,969
2155,1556
2156,2012
2157,627
2158,308
2159,77
2160,630
2161,307
2162,244
2163,16
2164,859
2165,903
2166,123
2167,109
2168,638
2169,443
2170,547
2171,790
2172,676
2173,147
2174,701
2175,1149
2176,492
2177,529
2178,62
2179,76
2180,1339
2181,291
2182,478
2183,107
2184,415
2185,459
2186,314
2187,25
2188,325
2189,429
2190,44
2191,797
2192,1189
2193,1350
2194,952
2195,887
2196,186
2197,67
2198,263
2199,384
2200,521
2201,617
2202,1121
2203,527
2204,808
2205,374
2206,45
2207,31
2208,634
2209,721
2210,65
2211,1038
