#questioner_rep,count(*)
2212,112
2213,1170
2214,533
2215,1522
2216,173
2217,817
2218,96
2219,1388
2220,151
2221,575
2222,503
2223,651
2224,717
2225,108
2226,259
2227,1078
2228,175
2229,95
2230,310
2231,607
2232,1286
2233,589
2234,583
2235,925
2236,330
2237,172
2238,189
2239,549
2240,1133
2241,71
2242,424
2243,442
2244,349
2245,1034
2246,339
2247,1486
2248,205
2249,522
2250,1549
2251,64
2252,873
2253,54
2254,174
2255,80
2256,223
2257,116
2258,354
2259,257
2260,1285
2261,567
2262,837
2263,868
2264,279
2265,679
2266,126
2267,309
2268,185
2269,803
2270,588
2271,397
2272,692
2273,627
2274,458
2275,197
2276,825
2277,570
2278,64
2279,204
2281,362
2282,1575
2283,531
2284,1185
2285,269
2286,1153
2287,463
2288,805
2289,391
2290,234
2291,512
2292,121
2293,122
2294,172
2295,331
2296,487
2297,887
2298,135
2299,297
2300,771
2301,793
2302,358
2303,468
2304,192
2305,297
2306,258
2307,178
2308,816
2309,53
2310,245
2311,79
2312,386
2313,635
2314,464
2315,752
2316,128
2317,1683
2318,123
2319,1290
2320,575
2321,238
2322,137
2323,324
2324,386
2325,83
2326,676
2327,515
2328,530
2329,138
2330,356
2331,214
2332,199
2333,683
2334,3
2335,92
2336,565
2337,199
2338,134
2339,825
2340,176
2341,602
2342,490
2343,1367
2344,125
2345,73
2346,74
2347,189
2348,136
2349,758
2350,125
2351,722
2352,117
2353,220
2354,440
2355,368
2356,212
2357,553
2358,1884
2359,921
2360,422
2361,337
2362,270
2363,253
2364,149
2365,473
2366,76
2367,68
2368,154
2369,36
2370,1215
2371,711
2372,204
2373,1047
2374,54
2375,607
2376,675
2377,222
2378,811
2379,194
2380,75
2381,795
2382,607
2383,727
2384,227
2385,882
2386,110
2387,811
2388,501
2389,48
2390,731
2391,883
2392,291
2393,1354
2394,80
2395,390
2396,1243
2397,692
2398,392
2399,412
2400,1923
2401,252
2402,117
2403,904
2404,71
2405,570
2406,839
2407,93
2408,809
2409,131
2410,467
2411,81
2412,821
2413,184
2414,417
2415,1000
2416,411
2417,533
2418,252
2419,137
2420,342
2421,511
2422,711
2423,11
2424,365
2425,956
2426,292
2427,79
2428,195
2429,237
2430,334
2431,341
2432,1052
2433,133
2434,214
2435,18
2436,405
2437,34
2438,390
2439,244
2440,148
2441,218
2442,116
2443,894
2444,245
2445,102
2446,454
2447,206
2448,27
2449,232
2450,46
2451,117
2452,472
2454,705
2455,354
2456,271
2457,1102
2458,800
2459,319
2460,383
2461,44
2462,45
2463,143
2464,91
2465,653
2466,711
2467,400
2468,904
2469,107
2470,178
2471,275
2472,99
2473,408
2474,88
2475,560
2476,185
2477,1126
2478,329
2479,125
2480,100
2481,452
2482,314
2483,641
2484,50
2485,89
2486,256
2487,175
2488,21
2489,154
2490,472
2491,612
2492,118
2493,309
2494,1161
2495,232
2496,90
2497,151
2498,314
2499,178
2500,933
2501,112
2502,528
2503,287
2504,101
2505,131
2506,568
2507,1132
2508,698
2509,294
2510,135
2511,123
2512,34
2513,78
2514,1007
2515,548
2516,242
2517,428
2518,77
2519,224
2520,622
2521,13
2522,1167
2523,818
2524,193
2525,52
2526,134
2527,158
2528,285
2529,1420
2530,41
2531,143
2532,1036
2533,530
2534,577
2535,305
2536,206
2537,99
2538,195
2539,797
2540,633
2541,95
2542,648
2543,1381
2544,333
2545,19
2546,326
2547,428
2548,161
2549,505
2550,392
2551,68
2552,151
2553,496
2554,357
2555,195
2556,318
2557,1536
2558,317
2559,87
2560,232
2561,464
2562,83
2563,256
2564,107
2565,32
2566,25
2567,10
2568,452
2569,303
2570,802
2571,433
2572,80
2573,196
2574,63
2575,399
2576,165
2577,128
2578,623
2579,264
2580,160
2581,432
2582,135
2583,443
2584,393
2585,229
2586,265
2587,305
2588,832
2589,231
2590,66
2591,743
2592,339
2593,1361
2594,209
2595,45
2596,535
2597,297
2598,112
2599,203
2600,882
2601,432
2602,378
2603,442
2604,583
2605,362
2606,292
2607,282
2608,931
2609,36
2610,495
2611,263
2612,66
2613,789
2614,20
2615,215
2616,127
2617,94
2618,198
2619,351
2620,493
2621,84
2622,50
2623,287
2624,348
2625,111
2626,1446
2627,971
2628,234
2629,27
2630,150
2631,475
2632,507
2633,169
2634,116
2635,289
2636,287
2637,206
2638,879
2639,418
2640,13
2641,159
2642,72
2643,698
2644,421
2645,29
2646,275
2647,134
2648,695
2649,195
2650,230
2651,477
2652,454
2653,41
2654,277
2655,329
2656,409
2657,255
2658,246
2659,365
2660,46
2661,161
2662,406
2663,121
2664,16
2665,14
2666,178
2667,1195
2668,1174
2669,68
2670,224
2671,543
2672,1156
2673,62
2674,57
2675,323
2676,731
2677,466
2678,8
2679,210
2680,216
2681,552
2682,87
2683,1061
2684,79
2685,77
2686,40
2687,89
2688,239
2689,205
2690,4
2691,270
2692,209
2693,161
2694,451
2695,1033
2696,14
2697,432
2698,80
2699,243
2700,372
2701,478
2702,746
2703,593
2704,704
2705,216
2706,71
2707,100
2708,220
2709,1398
2710,191
2711,35
2712,326
2713,202
2714,6
2715,314
2716,89
2717,120
2718,131
2719,434
2720,133
2721,104
2722,293
2723,386
2724,227
2725,394
2726,404
2727,53
2728,1562
2729,235
2730,193
2731,293
2732,1526
2733,1359
2734,191
2735,418
2736,693
2737,44
2739,362
2740,117
2741,145
2742,25
2743,341
2744,231
2745,48
2746,1114
2747,142
2748,224
2749,163
2750,292
2752,564
2753,154
2754,92
2755,376
2756,146
2757,92
2758,340
2759,930
2760,294
2761,248
2762,138
2763,115
2764,291
2765,103
2766,180
2767,266
2768,149
2769,79
2770,243
2771,50
2772,79
2773,107
2774,75
2775,81
2776,133
2777,97
2778,934
2779,181
2780,116
2781,114
2782,727
2783,164
2784,9
2785,325
2786,108
2787,232
2788,65
2789,123
2790,426
2791,291
2792,49
2793,184
2794,849
2795,785
2796,1089
2797,147
2798,689
2799,1411
2800,285
2801,395
2802,133
2803,16
2804,223
2805,181
2806,145
2807,152
2808,609
2809,319
2810,308
2811,212
2812,358
2813,113
2814,49
2815,245
2816,125
2818,59
2819,240
2820,335
2821,444
2822,1012
2823,305
2824,26
2825,282
2826,375
2827,10
2828,931
2829,338
2830,429
2831,139
2832,63
2833,136
2834,194
2835,38
2836,20
2837,86
2838,310
2839,116
2840,51
2841,8
2842,413
2843,502
2844,9
2845,1
2846,138
2847,245
2848,247
2849,197
2850,206
2851,265
2852,209
2853,556
2854,301
2855,66
2856,181
2857,39
2858,108
2860,81
2861,196
2862,24
2863,5
2864,332
2865,90
2867,131
2868,170
2869,700
2870,222
2871,956
2872,180
2873,279
2874,7
2875,6
2876,31
2877,557
2878,288
2879,98
2880,257
2881,192
2882,141
2883,898
2884,239
2885,93
2886,25
2887,291
2888,172
2889,266
2890,134
2891,344
2892,86
2893,274
2894,179
2895,344
2896,291
2897,157
2898,993
2899,286
2900,328
2901,815
2902,345
2903,776
2904,1300
2905,164
2906,795
2907,615
2908,49
2909,1201
2910,160
2911,163
2912,367
2913,149
2914,11
2915,170
2916,537
2917,106
2918,377
2919,681
2920,1000
2921,524
2922,15
2923,37
2924,297
2925,53
2926,520
2927,161
2928,121
2929,9
2930,436
2931,194
2932,129
2933,861
2934,89
2935,288
2936,106
2938,240
2939,193
2940,525
2941,15
2942,6
2943,375
2944,164
2945,60
2946,600
2947,605
2948,192
2949,340
2950,490
2951,141
2952,38
2953,17
2954,224
2955,832
2956,11
2957,1067
2958,91
2959,255
2960,114
2961,110
2962,37
2963,264
2964,490
2965,72
2966,223
2967,107
2968,169
2969,421
2970,297
2971,272
2972,124
2974,1335
2975,1209
2976,746
2977,324
2978,73
2979,505
2980,195
2981,8
2982,571
2983,70
2984,219
2985,759
2986,188
2987,26
2988,68
2989,34
2990,460
2991,68
2992,169
2993,1044
2995,22
2996,577
2997,219
2999,34
3000,55
3001,21
3002,456
3003,110
3004,630
3006,341
3007,298
3010,3
3011,134
3012,111
3013,624
3014,246
3015,52
3016,487
3017,324
3018,80
3019,145
3020,324
3021,928
3022,323
3024,181
3025,40
3026,511
3027,29
3028,318
3029,707
3030,97
3031,180
3032,10
3033,1317
3034,229
3035,90
3036,216
3037,123
3038,201
3039,1144
3040,229
3041,469
3042,264
3043,169
3044,459
3045,326
3046,115
3048,349
3049,18
3050,92
3051,1023
3052,163
3053,260
3054,50
3055,100
3056,247
3057,158
3058,346
3059,151
3060,147
3061,568
3062,21
3063,273
3064,112
3065,407
3066,126
3067,261
3068,836
3069,300
3070,90
3071,31
3072,169
3073,11
3074,742
3075,132
3076,722
3077,797
3078,63
3079,197
3080,117
3081,44
3082,19
3083,201
3084,266
3085,136
3086,183
3087,9
3089,309
3090,185
3091,140
3092,843
3093,621
3094,483
3095,144
3096,58
3097,715
3098,19
3099,4
3100,25
3101,125
3102,21
3103,590
3104,190
3105,32
3107,468
3108,269
3109,36
3110,299
3111,1173
3112,66
3113,834
3114,395
3115,121
3116,399
3117,95
3118,16
3119,301
3120,269
3121,447
3122,35
3123,1507
3124,245
3125,161
3126,10
3127,60
3128,40
3129,131
3130,201
3131,733
3133,252
3134,341
3135,510
3136,297
3137,8
3138,110
3139,14
3140,309
3141,221
3142,46
3143,52
3144,183
3145,459
3146,1376
3147,784
3148,161
3149,425
3150,84
3151,76
3152,93
3153,269
3154,4
3155,165
3156,211
3157,802
3158,184
3160,301
3161,82
3162,936
3163,125
3164,488
3165,5
3166,218
3167,9
3168,12
3169,114
3170,298
3171,224
3172,558
3173,510
3174,101
3175,96
3176,403
3177,15
3178,14
3179,202
3180,101
3182,3
3183,132
3184,29
3185,73
3187,268
3188,300
3189,116
3190,50
3191,152
3192,203
3193,108
3195,153
3196,531
3197,144
3198,16
3199,215
3200,482
3201,547
3202,247
3203,52
3204,213
3205,157
3206,59
3207,636
3208,301
3209,5
3211,172
3212,182
3213,171
3214,151
3215,42
3216,406
3217,56
3218,30
3219,7
3220,55
3221,38
3222,283
3223,619
3224,6
3225,244
3226,385
3227,736
3228,51
3229,54
3230,280
3231,333
3232,750
3233,79
3234,7
3235,257
3236,151
3237,205
3238,2
3239,291
3240,793
3241,267
3242,250
3243,5
3244,160
3245,498
3247,275
3248,320
3249,655
3250,88
3251,72
3252,100
3253,1371
3254,592
3255,883
3256,287
3257,248
3258,241
3259,48
3260,428
3261,171
3262,602
3263,337
3264,434
3265,352
3266,33
3267,21
3268,262
3269,4
3270,202
3271,304
3272,227
3274,301
3275,172
3276,1161
3277,1052
3278,57
3279,1290
3281,370
3282,278
3284,792
3285,164
3286,1297
3287,267
3288,190
3289,57
3290,286
3291,280
3292,414
3293,124
3294,493
3295,201
3296,704
3297,280
3298,292
3299,49
3300,791
3301,100
3302,351
3303,22
3304,24
3305,224
3306,136
3307,444
3309,60
3310,14
3311,410
3312,261
3313,17
3315,461
3316,397
3317,231
3318,81
3319,51
3320,90
3321,9
3322,128
3323,72
3324,46
3325,133
3327,111
3328,98
3329,7
3330,339
3331,551
3333,344
3334,131
3335,686
3336,13
3337,574
3338,247
3339,92
3340,487
3341,58
3343,71
3344,13
3345,4
3346,4
3347,490
3348,12
3349,445
3350,580
3351,81
3352,359
3353,1086
3354,148
3355,235
3356,164
3357,2
3358,226
3360,356
3361,270
3362,154
3363,9
3364,132
3366,17
3367,198
3368,165
3369,917
3370,140
3371,103
3372,252
3373,4
3374,91
3375,162
3376,37
3378,33
3379,39
3380,236
3381,23
3382,71
3383,1252
3385,8
3386,827
3387,274
3388,684
3389,16
3390,291
3391,142
3392,539
3393,326
3394,801
3395,980
3396,118
3398,9
3399,422
3400,247
3401,17
3402,218
3403,1079
3404,363
3405,648
3406,124
3407,180
3408,29
3409,498
3410,306
3411,31
3413,68
3414,395
3416,276
3418,403
3419,67
3420,114
3421,648
3422,156
3423,313
3424,1435
3425,240
3426,188
3427,5
3428,54
3429,23
3430,69
3431,193
3433,523
3434,106
3435,48
3436,589
3437,10
3438,70
3439,1476
3440,123
3441,32
3442,449
3443,58
3444,84
3445,23
3446,528
3448,340
3449,103
3451,840
3452,132
3453,201
3454,720
3455,5
3456,348
3457,276
3458,85
3459,67
3460,150
3461,596
3462,196
3463,20
3464,332
3465,1111
3466,82
3467,9
3468,300
3469,24
3470,39
3471,65
3472,153
3473,726
3474,290
3475,168
3476,331
3477,148
3478,117
3479,275
3480,294
3481,371
3482,39
3483,292
3485,631
3486,199
3487,64
3488,252
3489,15
3491,23
3492,12
3493,52
3494,24
3495,100
3496,365
3498,448
3499,128
3500,86
3501,269
3503,45
3505,171
3506,28
3507,535
3508,43
3509,136
3510,206
3511,92
3512,910
3513,174
3514,313
3515,40
3516,2
3517,276
3518,238
3519,22
3520,1408
3521,323
3522,340
3523,106
3525,89
3526,109
3527,111
3528,82
3529,8
3531,1
3533,95
3534,303
3535,53
3536,16
3537,77
3538,346
3539,9
3540,394
3541,26
3542,126
3543,163
3545,109
3546,69
3547,159
3548,36
3549,389
3550,169
3551,329
3552,282
3553,1182
3554,12
3555,1961
3556,522
3557,202
3558,213
3559,322
3561,322
3562,10
3563,309
3564,7
3565,18
3566,190
3567,1041
3568,731
3569,7
3570,280
3571,696
3572,80
3573,41
3574,73
3575,82
3576,36
3577,288
3578,18
3579,28
3580,139
3581,314
3582,7
3584,991
3585,88
3586,395
3587,85
3588,779
3589,168
3590,417
3591,22
3593,350
3594,36
3595,394
3597,173
3598,258
3599,90
3600,348
3601,139
3603,244
3604,4
3605,1
3606,448
3607,632
3608,38
3610,605
3611,52
3612,137
3613,303
3614,1157
3615,770
3616,339
3617,111
3618,134
3620,103
3621,105
3622,318
3623,26
3624,106
3625,25
3626,695
3627,570
3628,369
3629,89
3630,283
3631,170
3632,115
3633,53
3634,17
3635,569
3636,215
3637,325
3639,60
3640,862
3641,197
3642,129
3643,9
3645,7
3646,79
3647,202
3648,118
3649,451
3650,1357
3651,179
3652,336
3653,232
3654,230
3655,12
3656,12
3657,557
3658,99
3660,9
3661,14
3663,362
3664,484
3665,182
3666,7
3668,452
3669,25
3670,33
3671,101
3672,45
3673,20
3674,337
3675,112
3676,29
3678,161
3679,158
3680,670
3681,627
3682,49
3683,8
3684,24
3685,157
3686,10
3688,74
3689,291
3690,180
3691,101
3692,70
3693,128
3694,15
3695,468
3696,65
3697,1310
3698,167
3699,205
3700,455
3701,94
3702,267
3703,25
3704,31
3705,398
3706,33
3707,44
3709,91
3710,14
3711,236
3712,28
3713,122
3715,355
3716,47
3718,176
3719,135
3720,500
3721,95
3722,100
3723,984
3725,1
3726,4
3727,117
3728,297
3729,42
3730,22
3731,599
3732,286
3733,977
3734,99
3735,175
3736,58
3737,199
3738,6
3739,535
3741,10
3742,96
3743,34
3744,95
3745,55
3746,7
3747,11
3748,76
3749,143
3750,649
3751,5
3752,77
3753,56
3754,8
3755,1111
3756,318
3757,82
3758,36
3759,67
3760,63
3761,41
3762,303
3764,232
3765,621
3767,222
3768,25
3769,387
3770,204
3771,91
3772,3
3773,230
3776,14
3777,86
3780,65
3781,1
3782,956
3783,49
3784,326
3785,1009
3786,52
3788,266
3789,773
3790,104
3791,774
3792,26
3793,617
3794,10
3795,17
3798,7
3799,576
3800,5
3801,225
3802,268
3803,255
3804,142
3805,46
3806,184
3807,18
3808,10
3809,392
3812,269
3813,30
3815,226
3816,449
3817,46
3818,18
3819,155
3820,443
3821,363
3822,239
3823,323
3824,99
3825,54
3826,26
3827,487
3828,67
3829,646
3830,261
3831,177
3832,660
3833,154
3834,292
3835,1244
3836,1042
3837,161
3838,87
3839,67
3840,640
3841,442
3842,43
3843,479
3844,147
3846,179
3848,344
3849,383
3850,1
3851,43
3853,142
3854,155
3855,11
3856,199
3857,109
3858,24
3859,98
3860,808
3861,56
3862,228
3863,1864
3865,334
3866,86
3867,110
3868,24
3869,151
3870,61
3871,2
3872,1
3873,480
3874,38
3876,194
3877,4
3879,110
3880,223
3881,1171
3882,71
3883,667
3884,26
3885,236
3886,100
3887,110
3888,53
3889,2
3890,130
3891,78
3892,738
3893,163
3894,7
3895,1
3896,224
3897,502
3898,454
3899,109
3900,98
3901,46
3902,3
3903,88
3904,106
3905,8
3906,255
3907,235
3908,154
3909,100
3910,187
3911,942
3914,6
3915,11
3916,252
3917,182
3918,291
3919,73
3920,526
3921,53
3922,16
3923,58
3924,5
3925,696
3926,174
3927,84
3928,6
3929,1548
3930,14
3931,23
3932,213
3933,52
3934,404
3937,46
3938,1007
3939,32
3941,8
3942,13
3943,253
3944,786
3945,192
3946,48
3947,93
3949,8
3950,84
3951,729
3953,535
3955,31
3956,612
3957,5
3958,852
3959,2
3960,257
3961,262
3963,115
3964,4
3965,29
3966,353
3967,3
3968,159
3969,82
3970,544
3971,203
3973,745
3974,22
3975,23
3976,121
3977,56
3978,245
3979,697
3980,754
3981,176
3982,302
3984,25
3985,49
3986,303
3987,419
3988,15
3989,10
3991,273
3992,116
3993,127
3994,33
3995,5
3996,213
3998,68
4000,8
4001,609
4002,146
4003,21
4004,58
4005,317
4006,101
4007,80
4008,894
4009,5
4010,232
4011,604
4012,3
4014,60
4016,259
4017,324
4018,141
4019,132
4020,2
4022,140
4023,9
4024,375
4025,197
4026,4
4027,609
4028,22
4029,8
4030,141
4031,39
4032,533
4033,393
4034,177
4035,112
4036,153
4038,65
4040,9
4041,139
4043,556
4044,79
4045,7
4046,198
4047,549
4048,23
4049,274
4050,16
4051,68
4052,462
4054,235
4055,443
4056,13
4057,62
4058,111
4059,9
4060,11
4061,42
4062,70
4063,438
4064,204
4065,27
4067,128
4069,8
4070,9
4071,118
4072,885
4073,10
4074,115
4075,166
4076,150
4078,227
4079,178
4080,50
4081,901
4082,32
4083,1
4084,296
4085,87
4086,91
4087,78
4089,540
4090,26
4091,20
4092,23
4093,17
4095,363
4096,918
4097,79
4098,17
4099,22
4100,701
4101,391
4102,189
4103,240
4104,68
4105,169
4107,178
4108,3
4109,32
4110,294
4111,71
4112,2
4113,35
4114,601
4115,125
4116,155
4117,36
4118,122
4119,444
4120,242
4121,16
4122,71
4123,30
4125,582
4126,154
4127,193
4128,70
4129,261
4130,200
4133,43
4135,444
4136,73
4137,54
4138,399
4140,289
4141,6
4143,225
4144,18
4145,59
4146,194
4147,194
4148,533
4149,147
4150,455
4151,153
4153,173
4154,369
4155,56
4156,42
4157,70
4158,659
4159,58
4161,31
4162,13
4163,40
4165,57
4166,635
4167,172
4168,189
4169,238
4171,367
4172,167
4173,9
4174,2
4175,132
4176,389
4177,120
4178,26
4179,14
4180,401
4181,149
4183,39
4184,123
4185,1669
4186,447
4187,732
4188,14
4189,472
4191,34
4192,37
4193,548
4194,147
4195,63
4196,46
4197,717
4200,107
4201,27
4202,40
4203,178
4205,126
4206,681
4207,195
4208,22
4209,204
4210,21
4213,13
4214,97
4215,253
4216,50
4217,81
4218,4
4219,46
4220,45
4223,42
4224,1588
4225,9
4226,1372
4227,106
4228,182
4229,431
4230,293
4231,42
4233,73
4234,47
4235,2
4236,57
4237,1
4240,1040
4242,340
4243,279
4244,362
4245,52
4246,593
4248,1379
4249,109
4250,91
4251,80
4252,243
4253,726
4254,678
4255,483
4256,7
4258,54
4259,180
4260,523
4264,652
4265,70
4266,28
4267,43
4268,85
4269,27
4270,61
4271,60
4272,115
4273,34
4274,428
4275,407
4276,2
4277,173
4278,132
4279,4
4280,196
4281,7
4282,25
4283,114
4284,675
4285,52
4286,171
4287,54
4288,427
4289,17
4290,38
4291,100
4292,11
4293,472
4294,80
4295,180
4296,35
4297,80
4298,20
4299,113
4300,74
4301,48
4304,51
4306,218
4307,134
4308,9
4310,18
4311,202
4314,167
4316,329
4317,75
4318,115
4321,129
4322,408
4324,50
4325,203
4326,74
4327,51
4329,7
4332,71
4333,411
4334,249
4335,525
4336,102
4337,13
4338,346
4339,603
4340,279
4341,124
4342,1
4344,88
4345,58
4346,413
4347,638
4348,28
4350,500
4351,50
4352,3
4354,268
4355,197
4356,165
4357,38
4358,115
4359,529
4360,127
4361,2
4362,971
4363,280
4365,70
4366,7
4367,147
4368,14
4369,72
4370,348
4372,12
4373,92
4374,831
4375,30
4376,1643
4377,1192
4378,12
4379,322
4380,588
4381,451
4382,424
4384,365
4385,13
4386,615
4387,85
4388,159
4389,68
4390,390
4391,257
4392,385
4394,64
4395,13
4396,61
4397,13
4398,145
4399,18
4400,14
4401,30
4402,51
4403,26
4405,292
4407,131
4408,64
4409,32
4410,72
4411,28
4412,40
4413,51
4415,137
4416,353
4417,4
4420,821
4421,2
4423,158
4425,336
4427,26
4428,79
4429,115
4430,323
4431,8
4432,22
4433,358
4434,111
4435,108
4436,36
4438,131
4439,147
4440,25
4441,77
4442,155
4443,210
4445,750
4446,509
4447,409
4448,297
4450,129
4451,143
4452,2
4453,56
4454,574
4456,199
4457,417
4458,399
4459,1033
4460,15
4461,563
4463,121
4465,67
4466,92
4468,9
4469,61
4470,22
4472,189
4473,22
4477,208
4478,93
4480,28
4481,9
4482,44
4486,288
4487,322
4490,87
4491,13
4493,149
4495,133
4496,109
4498,931
4499,225
4500,42
4501,55
4502,269
4503,324
4504,8
4505,285
4506,101
4510,16
4511,291
4512,95
4513,263
4514,78
4516,284
4518,392
4519,31
4522,12
4524,54
4525,1338
4527,357
4528,160
4529,17
4530,10
4532,7
4534,125
4535,38
4536,514
4537,2
4539,262
4540,11
4541,64
4542,172
4543,1108
4544,230
4545,131
4546,1307
4548,97
4550,19
4553,12
4554,88
4555,7
4556,137
4558,44
4559,623
4560,33
4562,105
4563,280
4564,7
4565,983
4566,114
4567,40
4568,2
4569,50
4570,54
4571,332
4574,43
4575,425
4576,41
4577,79
4578,7
4579,190
4580,26
4581,159
4582,1311
4583,50
4584,405
4587,189
4588,192
4589,98
4591,60
4592,265
4593,912
4594,15
4595,277
4596,418
4597,20
4598,347
4599,17
4601,3
4604,1717
4605,6
4606,21
4607,360
4608,84
4609,211
4610,85
4611,273
4612,46
4613,88
4614,37
4615,12
4617,52
4618,90
4619,44
4620,1186
4621,16
4622,626
4623,71
4624,17
4626,25
4627,730
4629,285
4630,158
4631,950
4632,108
4634,246
4635,159
4636,87
4637,322
4638,298
4639,12
4643,115
4644,536
4645,55
4646,240
4647,84
4648,12
4649,26
4650,179
4652,12
4653,725
4654,39
4655,83
4656,145
4657,22
4658,3
4659,218
4660,37
4661,447
4662,378
4663,210
4666,8
4667,61
4670,365
4671,7
4672,77
4674,250
4676,115
4677,160
4678,313
4679,4
4682,261
4683,9
4685,333
4686,193
4688,173
4689,209
4691,384
4692,219
4693,31
4694,75
4695,129
4698,349
4699,363
4700,27
4702,16
4704,354
4705,23
4706,63
4707,308
4708,36
4709,84
4710,8
4711,288
4714,24
4718,76
4719,816
4722,10
4725,41
4726,15
4727,91
4729,142
4731,68
4732,16
4733,416
4734,408
4735,22
4736,18
4737,186
4738,419
4739,172
4740,100
4741,5
4742,4
4744,66
4746,125
4747,163
4748,989
4750,331
4751,1987
4752,325
4753,196
4754,36
4755,34
4757,1115
4758,345
4760,526
4761,22
4765,81
4767,29
4768,71
4770,57
4771,1
4772,53
4773,121
4774,11
4775,88
4776,12
4780,47
4781,37
4782,294
4783,63
4784,12
4786,25
4787,667
4789,196
4791,345
4792,380
4793,55
4794,445
4795,109
4796,669
4797,607
4799,108
4800,45
4801,4
4802,132
4805,337
4807,34
4808,33
4811,127
4812,887
4813,67
4815,7
4816,16
4818,615
4820,72
4821,820
