#questioner_rep,count(*)
4822,108
4823,43
4825,176
4827,39
4828,1113
4830,7
4831,89
4833,163
4834,217
4835,62
4836,81
4837,460
4838,129
4839,507
4840,51
4841,27
4843,79
4844,37
4845,99
4846,714
4847,435
4848,878
4850,33
4851,24
4853,3
4854,6
4855,112
4856,223
4858,180
4859,16
4861,106
4863,438
4864,14
4865,37
4867,89
4868,86
4869,1
4873,124
4874,255
4875,37
4876,18
4877,81
4878,174
4879,30
4881,28
4882,10
4883,80
4884,145
4885,894
4887,159
4889,1373
4890,16
4891,11
4894,54
4896,72
4898,284
4899,94
4900,82
4901,60
4902,484
4903,5
4904,586
4907,234
4908,465
4909,13
4910,88
4911,99
4912,16
4913,315
4914,17
4916,322
4917,3
4918,3
4919,4
4920,420
4921,1129
4922,211
4923,91
4924,304
4925,186
4926,11
4929,425
4930,15
4933,343
4934,3
4935,78
4936,21
4937,11
4940,146
4941,11
4942,380
4944,15
4946,157
4947,17
4949,27
4950,2
4952,125
4953,69
4954,9
4956,36
4957,242
4958,276
4959,64
4960,13
4962,7
4963,23
4964,98
4965,91
4966,264
4968,11
4969,19
4970,197
4971,478
4972,16
4973,153
4974,339
4975,14
4978,229
4980,387
4982,459
4983,746
4985,67
4986,125
4987,5
4988,217
4989,338
4990,48
4992,41
4994,15
4995,53
4996,40
4998,501
4999,82
5000,86
5002,19
5004,93
5005,489
5006,167
5007,9
5008,179
5009,45
5010,90
5011,228
5014,49
5016,24
5018,98
5021,8
5022,1
5023,4
5024,577
5025,126
5026,20
5027,61
5029,74
5030,143
5031,381
5032,117
5034,586
5035,26
5036,169
5037,110
5039,227
5040,19
5042,86
5043,95
5047,22
5049,146
5051,142
5052,333
5053,191
5054,47
5056,135
5058,42
5059,37
5060,405
5063,33
5064,75
5066,130
5067,14
5068,15
5069,383
5071,93
5072,51
5073,1190
5074,136
5077,169
5078,151
5079,849
5080,309
5081,3
5082,8
5085,228
5090,66
5091,115
5092,506
5093,292
5094,12
5097,414
5098,92
5103,20
5104,237
5105,70
5106,77
5107,226
5110,1
5113,51
5117,6
5118,29
5119,37
5120,54
5121,152
5122,28
5123,1
5125,39
5127,17
5128,276
5129,23
5130,6
5131,110
5132,30
5133,388
5134,321
5135,424
5136,199
5138,113
5141,8
5142,98
5143,1745
5144,10
5145,79
5146,50
5147,480
5148,63
5150,17
5152,189
5154,370
5155,1
5156,288
5157,56
5158,30
5159,1040
5160,271
5163,8
5164,7
5165,7
5167,22
5168,159
5169,370
5170,17
5171,40
5172,67
5173,409
5174,941
5175,129
5177,221
5178,83
5180,35
5183,15
5184,23
5186,5
5188,390
5190,48
5191,25
5192,94
5194,28
5195,62
5196,36
5197,17
5198,148
5199,78
5200,25
5202,11
5203,931
5205,17
5206,9
5207,8
5209,144
5211,1193
5213,26
5214,541
5215,8
5216,22
5218,298
5219,5
5220,10
5221,120
5222,131
5223,76
5225,38
5227,2
5230,1117
5231,235
5232,16
5235,77
5237,25
5239,79
5241,290
5242,63
5244,332
5245,265
5248,83
5249,110
5250,341
5252,29
5253,27
5256,102
5261,21
5262,18
5263,100
5264,185
5265,262
5268,28
5269,6
5270,249
5271,100
5272,556
5273,9
5274,18
5275,374
5276,62
5278,79
5279,234
5280,3
5282,183
5283,218
5284,45
5288,153
5290,609
5291,8
5293,8
5295,20
5298,115
5299,8
5300,80
5301,99
5302,115
5304,15
5305,131
5309,43
5310,53
5314,6
5315,18
5317,188
5320,184
5321,6
5323,86
5324,704
5326,397
5327,28
5328,31
5329,226
5330,102
5332,13
5333,256
5335,29
5337,88
5338,29
5340,303
5342,4
5343,412
5344,178
5345,89
5346,219
5347,53
5348,12
5349,142
5350,298
5353,76
5356,65
5358,679
5359,216
5360,40
5361,621
5364,26
5367,164
5369,139
5370,4
5371,29
5373,25
5375,479
5376,47
5377,23
5379,26
5381,19
5383,11
5384,143
5386,296
5388,193
5389,5
5390,278
5392,67
5395,5
5397,101
5398,181
5399,96
5401,11
5402,282
5403,746
5404,4
5405,74
5406,104
5407,57
5408,5
5409,239
5410,146
5411,218
5413,166
5414,417
5416,126
5418,70
5419,93
5421,4
5422,43
5423,326
5424,113
5429,1
5430,165
5432,1634
5435,115
5437,31
5440,16
5441,68
5443,2
5445,357
5446,303
5448,191
5450,56
5451,2
5452,10
5454,13
5455,16
5458,4
5459,100
5461,227
5462,576
5463,35
5467,40
5468,957
5470,56
5471,224
5472,18
5474,39
5475,499
5476,22
5477,354
5478,30
5479,40
5480,14
5481,95
5483,919
5485,6
5486,206
5488,13
5489,50
5493,56
5498,126
5499,3
5500,727
5503,212
5504,126
5507,21
5509,36
5510,98
5511,13
5512,83
5513,443
5516,23
5518,78
5519,122
5520,4
5522,415
5523,222
5524,646
5527,344
5528,62
5529,73
5532,13
5534,292
5535,217
5536,87
5537,141
5539,1
5541,205
5542,80
5544,5
5545,25
5549,29
5552,215
5553,41
5554,17
5557,276
5558,61
5559,129
5560,5
5561,4
5562,316
5564,10
5566,19
5568,180
5570,170
5572,203
5573,116
5575,6
5577,271
5578,158
5580,10
5581,234
5582,197
5583,18
5584,131
5585,20
5586,159
5587,59
5588,107
5589,289
5590,730
5591,7
5592,20
5594,12
5595,19
5598,34
5600,224
5602,217
5604,247
5605,1
5607,77
5608,189
5609,136
5610,69
5612,24
5613,28
5614,68
5615,469
5616,590
5618,21
5619,157
5620,293
5621,535
5622,79
5623,161
5629,2
5630,117
5631,158
5632,14
5633,13
5635,5
5636,275
5638,30
5639,80
5641,8
5642,841
5643,11
5644,23
5645,68
5646,11
5647,49
5650,26
5653,299
5655,4
5656,423
5657,159
5659,678
5660,148
5661,42
5664,17
5665,45
5667,2
5669,173
5671,1001
5672,9
5673,179
5674,4
5677,56
5682,153
5684,222
5685,574
5688,23
5689,83
5690,472
5693,7
5695,243
5697,67
5701,176
5702,11
5704,247
5707,451
5708,43
5709,56
5710,140
5712,94
5715,341
5716,30
5717,148
5718,7
5719,2
5720,441
5722,76
5724,30
5725,20
5726,50
5728,482
5730,104
5733,18
5734,445
5735,48
5737,21
5738,273
5740,2
5743,83
5744,295
5745,109
5746,34
5747,94
5748,27
5750,53
5751,561
5752,45
5753,892
5754,24
5755,335
5756,58
5759,4
5760,3
5761,47
5762,392
5763,28
5764,100
5765,497
5767,27
5768,308
5769,111
5771,362
5772,277
5773,541
5774,88
5775,29
5776,8
5779,212
5780,62
5782,624
5783,21
5785,6
5786,7
5788,641
5793,7
5794,286
5795,4
5799,16
5802,13
5803,280
5804,93
5806,32
5807,186
5808,14
5810,422
5811,294
5813,233
5814,17
5815,3
5816,218
5818,7
5819,26
5820,6
5822,37
5823,29
5824,138
5825,248
5827,383
5828,56
5830,225
5833,48
5836,228
5837,123
5839,607
5840,287
5842,268
5844,86
5846,6
5849,2
5852,17
5853,14
5855,319
5856,135
5857,192
5858,263
5859,206
5861,151
5862,214
5864,12
5865,734
5866,690
5868,203
5869,37
5870,220
5872,134
5873,92
5874,24
5875,229
5876,170
5880,16
5881,310
5884,32
5885,154
5888,69
5889,1119
5890,488
5891,2
5892,270
5893,56
5894,192
5895,13
5897,338
5898,62
5900,39
5901,268
5902,143
5905,223
5906,145
5907,20
5908,213
5909,25
5911,15
5912,126
5916,60
5917,365
5920,40
5921,98
5922,31
5924,91
5928,533
5930,35
5931,227
5932,6
5933,8
5936,203
5937,1
5938,2
5942,357
5948,86
5949,607
5950,22
5955,113
5959,109
5960,5
5962,3
5964,51
5965,121
5966,11
5967,4
5968,9
5969,7
5970,77
5971,256
5973,256
5976,16
5977,293
5979,1692
5980,23
5981,339
5985,441
5988,5
5989,229
5990,88
5993,103
5994,5
5998,128
5999,43
6002,46
6004,274
6008,1
6012,18
6013,289
6016,3
6017,27
6018,103
6019,253
6020,35
6022,114
6024,18
6025,97
6030,60
6031,2
6033,11
6034,84
6035,123
6037,89
6040,26
6041,46
6042,197
6043,47
6044,22
6046,29
6047,18
6048,52
6051,64
6052,7
6053,16
6055,151
6056,184
6057,25
6059,19
6060,2
6061,146
6063,7
6064,51
6067,32
6069,225
6070,61
6071,66
6075,50
6076,1408
6082,12
6083,29
6085,221
6086,54
6088,234
6090,100
6092,416
6094,259
6095,4
6097,1220
6098,7
6099,380
6100,36
6101,80
6102,32
6106,425
6107,13
6108,7
6109,17
6110,1143
6111,72
6113,257
6115,3
6116,871
6117,93
6118,66
6120,107
6121,101
6129,1080
6130,33
6131,2
6133,25
6140,7
6141,1575
6142,802
6144,258
6145,10
6147,27
6150,103
6152,28
6153,192
6155,13
6157,75
6158,58
6160,14
6162,11
6163,1095
6165,6
6167,34
6168,40
6169,109
6171,301
6174,45
6178,489
6179,108
6180,293
6182,166
6183,107
6184,6
6186,61
6188,65
6190,291
6191,2
6192,18
6193,307
6194,328
6195,1047
6197,1001
6198,85
6199,5
6200,37
6203,119
6206,38
6207,15
6208,93
6209,28
6211,76
6213,408
6216,1
6217,236
6220,240
6221,2
6222,90
6226,110
6227,64
6228,8
6230,1441
6231,335
6232,17
6234,792
6235,34
6237,323
6242,20
6243,18
6244,13
6246,647
6247,187
6248,97
6249,61
6251,24
6253,2
6255,403
6257,4
6260,17
6261,20
6262,27
6263,67
6264,21
6267,402
6269,38
6270,207
6272,55
6276,26
6277,82
6279,116
6280,147
6281,27
6283,57
6286,68
6287,40
6288,13
6290,205
6294,120
6298,1062
6300,206
6301,16
6303,193
6305,616
6307,1028
6309,126
6318,146
6319,281
6321,985
6322,2
6325,18
6326,28
6329,81
6330,108
6332,1
6336,156
6337,380
6338,4
6346,368
6347,162
6348,20
6351,18
6352,110
6356,371
6359,9
6360,76
6364,2
6366,85
6369,30
6372,221
6373,474
6374,205
6376,474
6378,721
6379,3
6380,23
6383,461
6384,10
6385,256
6386,58
6390,91
6393,33
6394,42
6395,29
6396,26
6398,120
6399,46
6400,12
6401,650
6402,20
6404,7
6405,302
6406,872
6407,87
6408,56
6420,292
6421,45
6422,201
6424,322
6425,38
6426,104
6427,18
6430,11
6433,139
6434,12
6436,4
6438,993
6439,738
6440,16
6441,50
6442,163
6443,173
6449,600
6450,49
6453,41
6455,26
6458,436
6459,68
6460,1318
6461,488
6462,4
6464,127
6468,12
6469,124
6470,1270
6471,293
6473,84
6475,6
6482,13
6483,6
6485,142
6486,28
6487,215
6488,137
6489,127
6490,31
6491,53
6492,7
6493,57
6494,8
6498,16
6499,12
6502,44
6504,62
6506,184
6507,11
6508,20
6510,1411
6514,23
6518,1581
6519,114
6520,22
6521,460
6524,385
6525,144
6526,52
6527,90
6529,443
6530,41
6532,199
6533,434
6536,456
6537,224
6538,478
6539,27
6543,1
6548,92
6550,263
6551,2
6555,42
6558,18
6560,140
6561,22
6563,33
6564,8
6567,58
6569,186
6571,150
6572,37
6573,210
6574,2
6578,480
6579,101
6580,83
6582,442
6584,209
6590,179
6594,150
6597,97
6599,58
6600,47
6602,99
6604,20
6608,209
6609,28
6610,447
6612,164
6614,1157
6615,15
6621,301
6623,96
6624,44
6625,10
6628,179
6630,13
6632,71
6633,89
6637,148
6641,184
6642,51
6645,144
6646,839
6649,210
6651,39
6653,5
6654,496
6655,24
6657,4
6658,4
6661,40
6664,64
6665,5
6666,121
6667,9
6669,140
6674,53
6676,143
6677,96
6678,28
6682,18
6683,17
6684,205
6685,124
6686,37
6689,230
6690,30
6691,90
6692,1
6694,182
6696,71
6697,512
6699,1
6702,142
6705,7
6706,14
6707,29
6708,16
6710,27
6711,61
6712,171
6714,87
6715,284
6724,164
6725,16
6727,62
6728,100
6731,108
6732,436
6735,56
6738,40
6741,37
6742,2272
6743,327
6745,186
6747,335
6748,61
6750,62
6752,198
6753,138
6754,49
6755,606
6756,188
6757,17
6759,2
6760,190
6762,102
6766,73
6768,10
6773,154
6776,9
6777,239
6780,272
6781,52
6782,9
6783,90
6785,568
6786,146
6789,494
6790,26
6791,83
6792,66
6793,19
6794,224
6795,20
6797,23
6798,102
6799,73
6801,26
6802,45
6803,29
6804,45
6805,8
6806,104
6810,37
6812,149
6814,90
6818,4
6819,53
6820,1
6822,70
6826,9
6827,18
6828,153
6832,78
6833,12
6835,94
6842,242
6843,149
6844,9
6845,22
6846,39
6847,229
6851,8
6852,97
6856,1
6859,1424
6863,32
6864,99
6865,181
6867,67
6868,106
6871,253
6874,50
6877,240
6883,48
6886,1
6887,677
6890,36
6894,23
6895,16
6900,17
6902,112
6906,510
6908,9
6912,35
6913,402
6915,108
6916,61
6920,14
6923,188
6924,124
6933,32
6935,201
6938,202
6943,14
6944,60
6945,21
6948,45
6949,1301
6950,104
6951,308
6952,314
6954,162
6955,34
6956,217
6957,48
6958,60
6959,7
6963,296
6971,282
6973,169
6974,91
6980,104
6981,431
6982,54
6984,469
6986,56
6987,86
6994,135
6995,224
6997,16
7002,175
7007,114
7009,233
7011,87
7013,121
7014,243
7015,527
7016,14
7017,31
7018,5
7020,60
7025,19
7027,175
7028,445
7030,303
7032,50
7035,261
7036,43
7037,8
7041,26
7043,672
7044,28
7046,14
7047,101
7049,217
7050,27
7051,727
7053,213
7055,64
7057,1134
7058,89
7059,88
7061,9
7066,37
7073,47
7074,10
7082,24
7083,130
7087,3
7088,21
7089,25
7091,333
7094,351
7095,136
7096,229
7099,42
7100,261
7101,47
7107,95
7115,39
7116,52
7118,147
7120,160
7127,447
7131,15
7133,144
7134,5
7136,28
7137,19
7138,54
7139,127
7140,67
7143,19
7147,174
7149,3
7153,115
7154,66
7156,62
7157,184
7159,509
7161,377
7164,57
7167,18
7172,34
7174,191
7176,47
7178,116
7179,70
7185,10
7186,422
7189,148
7190,72
7191,4
7194,6
7195,61
7196,6
7197,353
7198,77
7203,74
7205,126
7206,5
7207,626
7208,138
7209,61
7210,840
7213,31
7214,241
7215,112
7216,45
7218,21
7220,10
7222,612
7225,30
7226,20
7229,48
7230,139
7234,330
7236,23
7240,261
7242,840
7244,135
7246,44
7249,78
7250,45
7252,741
7253,334
7254,59
7256,78
7257,6
7258,75
7264,78
7266,16
7270,110
7277,119
7279,8
7282,348
7286,271
7287,28
7289,58
7290,43
7291,37
7293,311
7295,88
7296,19
7297,343
7300,19
7301,343
7304,11
7308,76
7309,3
7310,99
7314,106
7315,57
7316,75
7317,428
7319,48
7321,399
7322,82
7323,15
7326,79
7327,22
7338,348
7339,351
7341,32
7346,5
7347,67
7354,61
7356,80
7362,87
7363,1536
7365,89
7367,15
7369,15
7375,46
7376,37
7379,22
7380,1842
7384,899
7387,196
7388,575
7391,145
7392,690
7395,346
7397,250
7398,43
7400,101
7403,43
7407,16
7410,89
7413,767
7416,26
7420,142
7423,12
7424,246
7425,44
7427,22
7428,17
7430,584
7433,115
7434,1331
7435,285
7436,6
7439,946
7440,113
7441,189
7442,117
7443,105
7444,73
7445,459
7448,10
7450,79
7454,185
7456,125
7457,220
7458,55
7461,34
7463,86
7466,61
7470,31
7472,241
7474,56
7475,128
7479,183
7483,10
7484,70
7485,49
7486,287
7488,14
7494,1
7495,198
7498,579
7499,6
7500,90
7501,15
7502,320
7503,44
7507,26
7508,34
7510,23
7512,86
7515,6
7517,23
7519,13
7520,356
7521,105
7523,24
7525,23
7526,485
7527,21
7529,8
7531,318
7535,31
7536,85
7537,207
7543,5
7544,8
7545,8
7547,270
7550,260
7551,105
7553,1137
7555,22
7556,477
7557,9
7559,299
7564,43
7566,1
7569,185
7570,19
7572,7
7576,849
7580,1
7581,97
7585,76
7587,604
7588,18
7593,32
7596,14
7599,18
7600,143
7601,39
7602,13
7605,36
7606,165
7612,326
7615,507
7616,21
7617,309
7618,500
7621,146
7626,50
7629,313
7633,91
7634,71
7636,3
7640,232
7641,24
7642,3
7643,56
7644,69
7648,294
7649,61
7650,73
7651,6
7652,24
7653,135
7655,11
7657,35
7660,88
7661,24
7662,24
7668,53
7669,8
7672,129
7673,199
7676,19
7678,83
7684,125
7686,97
7687,6
7691,347
7693,86
7694,31
7695,5
7698,996
7700,10
7701,118
7703,279
7706,1198
7707,3
7708,686
7709,61
7716,49
7719,13
7720,50
7726,3
7731,24
7732,2
7738,1
7742,14
7743,38
7748,12
7749,112
7750,50
7751,498
7754,29
7756,9
7757,50
7759,91
7761,53
7763,2
7765,84
7766,2304
7767,32
7768,64
7770,2
7771,31
7785,82
7786,1
7787,127
7791,31
7794,23
7795,174
7801,108
7803,13
7811,607
7813,47
7815,67
7818,241
7819,600
7824,23
7826,402
7829,77
7832,6
7836,24
7838,9
7839,117
7846,35
7851,12
7854,82
7856,4
7857,27
7860,1
7864,465
7866,151
7867,305
7868,53
7873,449
7874,157
7878,15
7884,8
7889,99
7890,32
7896,77
7898,27
7900,60
7904,23
7905,22
7906,1254
7907,57
7908,122
7909,141
7915,120
7916,285
7918,1
7922,67
7925,19
7928,16
7932,271
7933,175
7934,588
7935,25
7937,103
7940,40
7941,472
7942,291
7945,9
7946,97
7947,233
7948,16
7950,511
7953,55
7955,25
7958,598
7959,174
7964,187
7965,285
7970,173
7982,8
7984,61
7987,52
7991,21
7998,103
8000,40
8001,35
8006,690
8008,261
8009,22
8011,5
8012,185
8013,460
8019,368
8021,181
8025,66
8026,51
8027,509
8028,64
8033,74
8034,107
8035,25
8036,101
8040,236
8045,92
8058,6
8059,14
8061,86
8066,6
8080,32
8083,44
8087,2
8088,49
8089,4
8094,1
8096,164
8098,203
8099,120
8102,35
8103,143
8104,379
8105,53
8109,346
8110,2247
8119,91
8124,54
8126,3
8127,240
8129,46
8133,105
8135,77
8136,125
8138,108
8139,255
8150,110
8151,92
8153,118
8154,11
8156,597
8157,140
8158,413
8162,97
8163,131
8165,231
8166,32
8167,51
8168,64
8169,147
8170,394
8171,14
8173,166
8177,31
8183,5
8184,2050
8185,134
8188,1610
8190,403
8191,79
8194,298
8196,132
8202,48
8204,267
8205,356
8212,144
8214,135
8215,112
8222,79
8223,4
8225,115
8233,490
8234,5
8235,109
8238,124
8239,107
8241,164
8242,589
8245,34
8246,35
8249,129
8250,128
8256,84
8258,25
8259,2
8268,147
8272,20
8273,1685
8278,259
8280,7
8285,27
8286,315
8294,62
8301,13
8302,178
8306,69
8309,400
8312,185
8314,259
8317,50
8321,89
8322,312
8331,2
8333,2
8336,13
8338,14
8340,201
8343,28
8344,5
8345,107
8346,36
8351,641
8353,14
8356,9
8357,14
8360,4
8362,59
8364,64
8367,727
8378,51
8381,110
8385,3
8393,31
8394,24
8396,19
8400,806
8401,162
8404,47
8405,271
8409,246
8410,23
8416,689
8417,96
8425,14
8430,232
8431,234
8432,246
8435,16
8437,46
8440,15
8441,13
8442,94
8446,30
8447,38
8452,46
8460,1611
8462,49
8468,17
8469,56
8472,76
8474,837
8479,110
8484,385
8486,28
8490,113
8491,154
8496,27
8503,13
8506,15
8508,1
8509,280
8514,135
8517,27
8520,81
8521,442
8522,67
8525,8
8532,1
8533,407
8535,61
8542,92
8552,31
8553,53
8557,532
8559,97
8567,143
8569,241
8575,1
8577,5
8578,4
8581,3
8586,186
8588,171
8593,25
8594,4
8596,89
8598,14
8600,11
8601,196
8602,363
8604,7
8606,35
8607,68
8608,594
8610,781
8612,9
8616,114
8620,49
8625,581
8626,3
8627,2
8629,33
8630,8
8632,4
8640,85
8645,122
8647,32
8652,80
8654,17
8655,2
8656,22
8666,152
8670,44
8672,31
8678,75
8681,366
8683,292
8690,81
8691,25
8699,432
8702,41
8703,183
8708,104
8710,86
8711,1139
8713,22
8714,133
8719,57
8720,1405
8721,23
8723,214
8725,180
8729,171
8730,165
8731,16
8732,13
8733,11
8735,164
8740,4
8746,29
8750,160
8752,5
8753,63
8754,26
8755,14
8756,1812
8757,110
8758,4
8759,1033
8761,82
8762,646
8764,18
8768,9
8776,788
8777,76
8779,13
8780,27
8781,342
8784,612
8786,4
8798,12
8801,138
8806,31
8810,7
8811,81
8814,277
8815,14
8817,23
8823,169
8824,8
8828,241
8832,359
8842,666
8847,164
8855,18
8859,108
8861,103
8863,49
8864,30
8867,43
8874,2
8877,111
8884,456
8885,134
8890,536
8895,193
8896,502
8900,239
8902,1531
8903,108
8904,29
8909,46
8917,1194
8923,7
8924,6
8926,12
8929,8
8933,382
8941,465
8944,18
8947,114
8948,639
8953,669
8955,249
8956,66
8958,187
8961,46
8962,4
8967,462
8971,6
8973,224
8981,50
8985,2
8987,24
8990,148
8991,105
9003,51
9009,77
9014,22
9016,74
9021,92
9023,157
9034,212
9039,11
9047,86
9048,37
9051,166
9053,31
9054,166
9060,34
9062,41
9064,42
9067,5
9072,4
9081,20
9086,108
9087,314
9090,148
9093,7
9094,112
9095,211
9096,114
9099,2
9101,557
9105,21
9107,160
9114,61
9117,111
9121,45
9132,19
9136,658
9140,194
9147,44
9151,22
9152,60
9155,84
9156,165
9157,75
9159,23
9166,100
9172,5
9175,49
9176,1
9178,270
9180,166
9182,6
9187,147
9190,1
9191,8
9198,311
9203,22
9205,41
9220,146
9222,149
9225,21
9228,94
9229,31
9232,19
9234,243
9238,7
9245,90
9246,24
9247,2285
9248,300
9251,401
9252,36
9256,336
9262,127
9265,4
9273,55
9276,61
9278,7
9283,23
9292,60
9295,14
9297,57
9306,52
9310,1597
9312,2
9317,46
9325,33
9326,25
9335,11
9336,50
9339,23
9349,176
9359,140
9361,62
9369,2
9370,463
9371,14
9375,253
9380,8
9382,23
9384,360
9389,32
9391,620
9393,24
9397,322
9401,7
9407,22
9408,58
9410,78
9414,52
9415,8
9416,95
9417,44
9418,24
9421,169
9429,46
9432,18
9435,289
9438,422
9459,47
9464,56
9467,734
9473,31
9478,219
9484,111
9500,562
9513,10
9515,54
9517,101
9518,64
9527,135
9532,136
9540,74
9541,101
9548,171
9556,311
9568,146
9572,46
9575,33
9577,170
9579,51
9580,101
9584,264
9588,30
9590,656
9599,75
9603,70
9604,141
9606,40
9609,12
9615,147
9617,84
9618,86
9625,378
9631,18
9632,23
9635,80
9636,111
9638,7
9639,490
9640,613
9643,14
9647,90
9652,677
9653,39
9657,5
9658,382
9662,947
9663,1
9664,158
9665,16
9667,4
9670,253
9673,928
9675,52
9684,2
9689,319
9693,98
9694,156
9699,21
9701,110
9708,295
9712,26
9713,308
9717,169
9718,74
9722,13
9726,419
9727,325
9728,3
9729,76
9735,712
9737,11
9741,25
9742,74
9743,6
9746,98
9753,229
9757,128
9758,11
9773,137
9775,3
9777,49
9778,11
9779,323
9785,110
9792,55
9793,23
9798,53
9800,16
9803,145
9805,10
9807,2212
9808,11
9811,3
9813,223
9815,25
9816,168
9820,32
9825,59
9834,72
9839,18
9847,90
9852,287
9856,299
9861,23
9864,55
9867,148
9874,76
9878,50
9892,134
9895,58
9896,80
9899,131
9901,1
9903,546
9904,150
9910,18
9912,422
9917,13
9919,13
9920,40
9924,33
9930,174
9932,18
9939,4
9942,12
9945,89
9949,2
9952,240
9955,369
9958,42
9976,422
9986,28
9996,8
10008,116
10016,41
10026,59
10033,56
10036,662
10041,25
10042,78
10049,510
10050,1621
10060,94
10062,59
10067,35
10071,207
10074,65
10076,150
10077,42
10094,238
10095,450
10104,360
10108,94
10117,5
10118,37
10121,260
10123,85
10125,164
10126,6
10127,68
10128,22
10130,2
10140,151
10142,116
10145,85
10146,18
10170,5
10172,17
10176,409
10183,44
10191,16
10198,6
10200,284
10201,74
10215,117
10218,144
10219,92
10220,26
10224,165
10226,55
10229,13
10234,125
10235,144
10244,2
10248,1
10254,68
10255,796
10258,106
10263,16
10264,76
10265,79
10270,20
10276,1554
10286,447
10288,34
10301,65
10307,134
10313,43
10315,8
10324,628
10328,1
10335,165
10339,139
10340,5
10347,13
10349,21
10350,176
10352,269
10355,64
10360,32
10361,284
10363,40
10368,25
10371,93
10395,7
10400,9
10402,21
10406,66
10411,183
10412,8
10414,84
10418,20
10424,89
10427,54
10428,10
10436,6
10439,101
10440,9
10445,10
10452,218
10456,9
10468,2105
10472,3143
10473,31
10475,162
10478,271
10486,282
10487,5
10492,148
10499,39
10504,11
10506,116
10509,15
10511,695
10516,299
10518,10
10523,70
10530,68
10532,13
10538,109
10539,428
10542,70
10552,68
10555,21
10556,8
10557,22
10560,137
10562,18
