#questioner_rep,count(*)
10570,16
10572,308
10577,43
10579,3
10581,4
10582,30
10588,192
10590,39
10591,27
10594,68
10596,190
10605,7
10606,18
10607,418
10610,14
10618,29
10619,382
10623,729
10632,3
10633,43
10636,24
10638,20
10646,108
10647,401
10652,130
10655,497
10657,135
10662,54
10666,22
10674,532
10677,62
10679,21
10683,137
10688,4
10696,202
10697,291
10701,16
10703,3
10704,4
10715,40
10728,157
10734,18
10737,10
10738,18
10752,3
10755,17
10760,103
10767,237
10770,93
10778,45
10792,400
10798,170
10800,69
10803,97
10804,327
10807,308
10816,163
10825,4
10827,438
10831,28
10837,40
10840,9
10846,360
10848,114
10849,4
10850,82
10852,291
10853,186
10861,338
10870,3
10873,1316
10885,202
10892,21
10894,22
10895,102
10905,63
10911,42
10919,114
10921,184
10926,44
10928,466
10930,26
10932,139
10934,25
10947,197
10950,4
10952,7
10955,4
10958,46
10964,31
10980,13
10989,60
10990,69
10999,17
11000,87
11007,63
11008,42
11013,86
11018,159
11020,84
11023,33
11024,33
11025,59
11030,159
11036,258
11038,29
11048,139
11051,25
11064,47
11085,175
11088,84
11089,58
11090,2
11093,28
11095,110
11096,20
11098,183
11099,2
11104,32
11108,64
11124,10
11139,16
11140,742
11145,75
11147,1
11148,32
11150,990
11157,177
11161,33
11162,9
11164,43
11168,398
11169,102
11171,260
11177,12
11181,192
11183,25
11185,42
11187,52
11192,54
11201,37
11202,136
11203,373
11207,32
11208,34
11211,146
11212,3
11213,35
11215,2
11217,968
11218,2
11221,454
11224,400
11237,555
11238,274
11241,44
11245,63
11250,7
11251,84
11252,53
11255,108
11258,17
11263,2
11270,134
11279,30
11282,1
11286,303
11288,278
11290,4
11293,266
11298,202
11302,72
11310,271
11312,37
11319,227
11331,98
11344,5
11349,1990
11350,42
11361,6
11364,97
11371,54
11374,29
11378,5
11384,11
11385,6
11393,236
11406,20
11417,307
11418,4
11421,200
11424,548
11426,10
11430,192
11434,163
11435,2
11438,115
11440,43
11441,21
11443,514
11447,63
11461,30
11462,2
11464,21
11477,9
11487,144
11489,14
11490,14
11497,9
11498,84
11506,133
11509,77
11512,15
11514,132
11515,23
11521,84
11541,339
11544,40
11548,33
11549,179
11554,41
11562,201
11566,50
11567,6
11569,238
11573,256
11579,28
11589,250
11591,59
11595,47
11597,17
11599,143
11601,391
11603,6
11620,95
11621,26
11625,24
11626,185
11630,9
11633,373
11634,403
11642,171
11652,77
11666,2
11673,4
11674,225
11678,5
11693,3
11705,148
11721,16
11726,12
11732,1
11735,17
11736,371
11742,710
11750,30
11763,16
11765,21
11772,275
11776,7
11784,313
11786,32
11792,27
11794,9
11795,43
11802,17
11803,2
11805,34
11810,228
11818,33
11820,274
11824,24
11828,61
11832,69
11834,23
11836,3
11838,321
11839,280
11844,32
11851,87
11857,63
11861,5
11862,57
11864,30
11874,781
11882,47
11884,112
11888,10
11890,45
11892,123
11904,608
11908,100
11910,17
11913,4
11914,12
11922,3
11938,74
11951,108
11955,401
11961,268
11965,219
11984,39
11988,4
11989,168
11994,57
11997,466
12021,106
12022,225
12027,175
12030,70
12035,1
12036,118
12041,51
12045,152
12053,43
12059,388
12073,1
12074,125
12090,563
12095,12
12096,1005
12098,4
12110,485
12118,25
12123,41
12124,25
12128,169
12132,4
12135,71
12139,29
12140,41
12145,5
12146,142
12149,326
12151,43
12152,99
12154,57
12156,88
12163,23
12172,23
12182,108
12185,65
12198,375
12200,223
12213,49
12215,61
12217,1
12226,23
12228,276
12232,14
12236,23
12245,45
12246,343
12249,1
12251,10
12255,50
12274,31
12283,178
12289,40
12290,16
12291,44
12293,214
12295,73
12298,13
12305,6
12306,18
12318,10
12327,42
12330,55
12335,5
12339,3
12345,55
12355,26
12360,15
12363,5
12367,13
12369,163
12370,30
12373,39
12377,180
12392,396
12393,73
12394,60
12410,10
12414,191
12418,17
12424,21
12437,10
12438,10
12441,5
12446,182
12448,53
12453,12
12456,179
12460,40
12464,32
12466,283
12490,346
12495,96
12497,39
12500,353
12503,112
12516,31
12520,165
12526,80
12528,123
12529,14
12546,86
12548,437
12552,21
12553,10
12557,18
12573,96
12579,61
12580,98
12589,35
12592,95
12597,581
12599,42
12602,205
12609,192
12614,389
12619,26
12627,25
12631,108
12633,1711
12634,6
12642,33
12650,70
12657,70
12665,140
12687,158
12689,3
12691,50
12698,148
12702,119
12703,52
12721,28
12731,506
12733,49
12739,43
12740,102
12753,44
12755,19
12774,73
12781,191
12785,112
12791,5
12795,58
12799,362
12803,251
12805,32
12806,7
12808,113
12815,7
12817,318
12819,12
12820,236
12822,45
12828,297
12830,281
12836,156
12837,32
12841,383
12847,24
12848,350
12857,666
12863,30
12873,154
12880,40
12885,1
12898,6
12899,177
12906,22
12908,21
12925,176
12953,2
12955,19
12960,32
12961,2319
12966,500
12968,841
13009,67
13013,2000
13032,42
13035,62
13044,42
13045,85
13050,259
13051,101
13052,6
13056,52
13064,71
13072,8
13082,170
13085,51
13089,28
13093,3
13098,99
13100,336
13102,98
13107,16
13109,33
13113,41
13114,467
13119,60
13121,261
13123,109
13129,60
13130,267
13131,14
13134,530
13136,205
13156,1307
13159,4
13162,25
13164,20
13165,10
13167,61
13173,153
13175,154
13202,397
13210,49
13217,57
13229,2
13243,201
13250,66
13255,175
13258,5
13261,5
13262,33
13263,364
13270,15
13277,17
13288,292
13295,41
13302,139
13305,352
13307,46
13312,11
13317,488
13322,176
13333,80
13337,13
13341,4
13342,16
13345,35
13357,132
13358,31
13361,21
13367,3
13368,13
13378,547
13399,1
13409,31
13411,231
13415,50
13418,55
13437,153
13441,95
13451,90
13452,44
13469,99
13471,10
13475,13
13479,259
13483,106
13488,17
13498,3496
13502,207
13514,8
13517,13
13519,298
13544,32
13546,212
13554,20
13565,3
13569,19
13573,9
13579,128
13582,1107
13587,32
13595,59
13604,126
13622,267
13625,94
13628,8
13640,229
13641,36
13642,27
13643,19
13647,429
13651,44
13666,159
13680,107
13682,14
13683,72
13690,314
13703,188
13707,28
13713,694
13716,1
13718,607
13719,76
13729,137
13731,409
13733,36
13736,8
13741,21
13744,4
13756,511
13772,113
13778,50
13781,18
13801,73
13803,95
13805,60
13817,72
13820,3
13821,13
13822,89
13830,28
13847,283
13849,29
13864,131
13865,30
13881,724
13883,26
13893,1
13907,29
13922,170
13927,130
13933,75
13942,7
13953,169
13958,143
13969,223
13970,223
13975,54
13981,19
13985,127
13986,511
13994,81
13995,71
13998,680
14002,654
14009,135
14011,9
14016,4
14038,33
14048,73
14057,57
14061,12
14066,42
14075,74
14077,34
14116,20
14131,6
14145,161
14148,342
14159,21
14194,126
14198,284
14219,13
14226,42
14233,789
14255,325
14260,2
14268,1629
14277,27
14297,114
14302,9
14307,786
14311,381
14319,63
14322,16
14325,95
14331,6
14343,163
14357,79
14370,10
14374,6
14388,6
14400,2
14403,22
14416,2
14429,23
14441,197
14454,3
14458,13
14459,204
14461,20
14466,43
14471,148
14474,165
14478,14
14479,1220
14482,210
14490,51
14492,43
14497,1
14502,166
14505,16
14521,26
14551,196
14557,2
14564,11
14571,116
14573,3
14581,28
14589,62
14601,215
14611,11
14614,38
14615,962
14620,80
14639,153
14646,502
14650,482
14654,10
14690,241
14715,27
14717,65
14722,21
14728,29
14736,12
14745,8
14747,71
14750,35
14765,21
14774,3
14785,398
14798,8
14800,33
14804,25
14810,399
14825,9
14827,336
14828,15
14833,34
14853,75
14858,38
14863,28
14870,111
14877,442
14909,5
14915,37
14938,6
14942,25
14954,96
14959,30
14972,19
14988,8
14993,13
14995,12
15002,32
15006,120
15009,205
15011,28
15021,8
15039,34
15050,1
15063,275
15064,24
15067,53
15083,11
15092,20
15106,516
15113,33
15127,10
15128,151
15131,1
15132,29
15155,26
15159,93
15165,69
15180,115
15184,284
15209,7
15217,223
15225,120
15230,12
15240,17
15249,75
15257,4438
15269,1
15273,150
15296,15
15307,404
15322,84
15324,76
15346,41
15350,5
15351,131
15354,310
15355,105
15356,15
15358,45
15360,47
15364,6
15377,44
15391,9
15395,38
15410,103
15411,87
15413,2
15420,2408
15427,256
15430,40
15435,190
15437,21
15438,231
15441,199
15449,266
15454,162
15458,37
15460,8
15463,59
15473,448
15475,6
15481,116
15485,3
15495,1
15506,3
15511,39
15521,1
15529,2
15530,1
15535,912
15546,134
15553,178
15560,554
15563,27
15568,61
15577,379
15582,15
15591,72
15593,217
15609,59
15611,40
15625,6
15640,62
15652,26
15656,1
15668,77
15676,24
15682,30
15703,1471
15704,30
15705,8
15714,45
15725,1074
15732,61
15749,371
15775,125
15790,113
15794,47
15797,8
15798,59
15799,156
15800,62
15804,9
15809,35
15815,291
15816,107
15817,36
15826,11
15836,99
15850,29
15858,3
15870,17
15874,40
15875,53
15879,81
15883,214
15885,149
15888,15
15897,56
15901,60
15906,10
15915,5
15926,1
15944,15
15950,72
15955,43
15960,36
15965,1
15983,10
15985,19
15992,30
15997,2
15999,9
16019,132
16020,176
16021,19
16040,15
16042,424
16053,192
16054,23
16074,26
16081,287
16088,139
16089,125
16093,86
16097,31
16105,411
16109,82
16120,193
16127,34
16134,944
16135,908
16156,16
16177,84
16184,267
16188,5
16194,108
16196,147
16214,369
16222,4058
16241,223
16243,77
16245,6
16254,17
16261,31
16267,337
16279,506
16284,72
16286,1724
16314,209
16319,184
16322,215
16359,8
16368,68
16373,292
16382,491
16384,14
16415,10
16423,7
16424,752
16432,933
16440,23
16441,2
16446,16
16455,25
16484,141
16486,30
16509,6
16516,239
16530,44
16545,114
16562,1308
16571,145
16592,193
16599,225
16603,237
16622,9
16628,2
16640,220
16643,115
16647,101
16651,336
16653,196
16654,74
16676,278
16687,19
16692,125
16694,4
16699,242
16700,12
16702,8
16709,40
16717,15
16719,172
16722,7
16730,485
16749,73
16755,346
16782,37
16813,427
16831,48
16841,13
16850,85
16867,75
16877,40
16882,14
16887,13
16889,17
16890,15
16896,11
16900,34
16902,146
16915,22
16933,177
16947,154
16949,99
16970,6
16971,349
16981,139
17019,113
17021,188
17043,1
17052,6
17062,24
17063,8
17066,7
17089,27
17090,190
17091,169
17105,41
17111,302
17112,122
17132,20
17134,2098
17140,1
17141,50
17145,37
17146,111
17153,67
17156,132
17158,33
17160,91
17169,26
17173,24
17198,102
17203,19
17204,129
17222,87
17225,43
17237,15
17248,125
17252,245
17267,24
17272,25
17287,206
17289,11
17290,966
17298,50
17315,107
17331,1251
17332,835
17374,59
17386,31
17391,143
17402,46
17409,50
17419,21
17420,28
17439,2
17440,15
17453,315
17462,58
17464,162
17473,2
17481,57
17489,1
17510,3
17521,900
17533,116
17537,86
17551,103
17571,266
17577,286
17582,14
17590,139
17600,28
17605,199
17611,6
17615,869
17632,2562
17635,4
17639,13
17668,451
17686,10
17706,17
17726,18
17731,106
17741,749
17748,24
17762,21
17784,115
17800,18
17801,2
17805,34
17806,27
17832,80
17855,29
17857,608
17862,9
17863,30
17864,76
17867,154
17872,178
17882,24
17884,326
17894,49
17908,38
17937,52
17954,21
17955,83
17961,224
17972,4
17990,867
18001,85
18010,8
18022,5
18025,42
18026,57
18030,6
18036,26
18068,75
18075,130
18079,21
18080,12
18094,80
18100,157
18112,55
18114,54
18127,20
18136,81
18141,136
18152,33
18159,3
18173,239
18178,536
18182,141
18187,5
18208,444
18224,136
18242,1
18253,29
18255,491
18258,65
18270,85
18277,34
18286,6
18287,51
18300,17
18307,325
18327,53
18341,51
18350,3
18353,187
18359,144
18385,24
18389,4
18390,17
18404,30
18407,22
18421,245
18462,77
18478,26
18500,6
18543,55
18545,36
18550,44
18561,1
18568,12
18582,79
18591,146
18594,124
18622,32
18626,65
18653,20
18661,51
18671,49
18687,143
18723,262
18755,137
18763,547
18766,1
18768,383
18782,68
18794,445
18795,16
18834,43
18845,2
18895,818
18912,98
18960,56
18991,70
18996,2
19008,41
19021,8
19035,122
19045,182
19065,83
19086,235
19092,972
19095,91
19097,28
19107,89
19108,142
19137,78
19172,67
19207,250
19226,61
19229,1
19278,12
19296,107
19323,11
19328,20
19329,72
19344,196
19364,348
19365,24
19369,388
19374,17
19402,10
19418,89
19425,479
19426,185
19439,160
19441,48
19458,257
19472,238
19501,114
19509,50
19514,15
19525,340
19529,7
19530,156
19537,235
19555,129
19593,84
19595,6
19604,37
19613,110
19617,535
19626,91
19635,5
19665,2
19669,142
19677,3
19696,87
19700,289
19707,9
19711,97
19724,91
19725,90
19730,124
19762,21
19805,137
19816,765
19825,260
19852,27
19864,65
19894,1749
19907,331
19911,70
19964,116
19970,155
19991,55
20015,154
20023,119
20031,302
20076,5
20080,27
20084,32
20089,5
20090,56
20092,338
20104,384
20121,5
20150,8
20168,19
20169,288
20175,24
20186,8
20211,45
20216,199
20222,11
20235,81
20263,14
20290,562
20311,46
20312,12
20349,5
20357,145
20362,3
20369,7
20398,95
20406,3
20409,92
20414,25
20447,300
20450,8
20461,32
20475,18
20485,89
20504,277
20543,318
20581,147
20584,251
20591,92
20601,1
20603,14
20608,159
20646,145
20657,241
20711,21
20740,475
20751,176
20760,37
20796,7
20801,5
20810,6
20812,245
20832,911
20850,77
20882,92
20909,55
20952,108
20962,1024
20977,21
20988,21
20996,44
21022,561
21027,189
21053,23
21074,21
21085,63
21088,1
21100,99
21114,2
21142,42
21153,6
21174,21
21187,60
21216,349
21224,1
21232,53
21246,284
21259,177
21269,55
21325,94
21349,49
21390,15
21391,32
21419,27
21422,83
21427,179
21451,132
21455,22
21472,18
21514,31
21530,52
21555,25
21655,128
21658,299
21659,218
21661,26
21689,13
21693,86
21708,485
21709,508
21714,293
21750,2
21768,55
21772,466
21794,52
21796,431
21801,25
21803,86
21807,13
21812,303
21836,322
21853,118
21877,44
21878,1
21879,30
21880,1
21882,148
21886,26
21888,31
21906,23
21910,577
21912,98
21933,27
21940,29
21947,270
22021,1
22037,92
22044,10
22049,128
22072,66
22077,488
22083,99
22093,56
22095,50
22284,7
22287,23
22335,149
22354,195
22365,73
22379,26
22383,86
22437,51
22439,155
22455,10
22490,18
22498,65
22502,22
22505,8
22510,57
22532,19
22551,59
22552,46
22568,66
22570,455
22579,80
22602,18
22603,6
22630,18
22647,111
22652,9
22667,980
22675,2047
22678,13
22700,21
22725,118
22726,411
22780,943
22787,205
22823,71
22840,2
22889,80
22894,130
22897,279
22906,1
22923,10
22949,21
22950,20
22951,153
22983,13
22991,23
23003,10
23072,19
23076,48
23092,4
23108,5
23113,81
23151,70
23161,1
23173,64
23178,8
23198,32
23207,3
23216,86
23220,125
23237,12
23241,24
23277,22
23336,51
23365,72
23422,1
23425,97
23447,237
23461,26
23465,31
23479,149
23494,6
23502,5
23546,98
23551,404
23580,152
23591,18
23603,8
23605,83
23640,169
23651,3
23662,42
23666,23
23692,95
23719,162
23730,157
23743,390
23747,162
23784,77
23826,5
23827,289
23847,13
23877,270
23888,17
23907,140
23949,54
23958,34
23967,222
23973,131
23986,11
24053,186
24110,16
24209,88
24224,231
24231,14
24275,10
24289,14
24329,33
24339,36
24431,468
24454,20
24496,4
24525,26
24561,4
24568,106
24585,188
24626,20
24637,275
24640,238
24643,346
24648,121
24650,227
24662,2951
24664,97
24705,12
24718,1622
24725,5
24733,1523
24779,80
24785,55
24803,38
24837,12
24838,20
24902,165
24920,59
24974,19
25012,1142
25018,111
25122,35
25130,104
25143,12
25147,10
25160,16
25170,859
25185,6
25269,1049
25315,91
25335,177
25361,170
25403,74
25451,394
25461,9
25509,156
25557,41
25570,1
25596,629
25598,2
25602,41
25663,15
25718,274
25746,468
25765,375
25769,12
25777,66
25808,15
25825,122
25828,41
25834,480
25844,31
25881,130
25885,29
25891,14
25902,24
25913,2
25943,44
25948,337
25965,306
25995,513
26003,10
26029,29
26037,6
26042,69
26076,25
26095,20
26108,37
26125,34
26140,391
26146,2
26154,144
26173,8
26187,45
26208,446
26234,287
26248,11
26249,4
26291,122
26314,13
26340,3
26348,164
26356,318
26394,2
26400,187
26407,22
26439,73
26491,68
26507,78
26516,347
26525,157
26526,7
26572,3
26582,632
26610,27
26615,100
26652,11
26684,719
26688,196
26714,97
26731,171
26741,49
26744,6
26810,9
26830,32
26870,49
26874,13
27001,321
27014,195
27020,87
27077,25
27084,86
27088,226
27119,16
27121,180
27158,3
27244,10
27304,41
27344,4
27380,100
27406,35
27410,470
27412,43
27413,35
27461,10
27490,4
27496,10
27674,36
27762,310
27795,29
27820,20
27883,5
27906,393
27922,3
27957,8
27982,55
28047,2
28054,102
28061,37
28073,35
28095,41
28114,59
28127,171
28169,18
28194,2
28259,49
28335,14
28355,162
28411,16
28433,5
28454,38
28506,291
28529,215
28541,263
28590,190
28655,470
28739,50
28743,63
28760,400
28887,29
28916,25
28940,57
28999,15
29004,65
29026,267
29036,7
29052,13
29124,79
29144,39
29233,10
29243,3
29244,2
29330,40
29370,42
29406,23
29445,347
29450,202
29451,64
29482,380
29501,9
29513,3
29538,192
29573,328
29585,72
29619,10
29749,33
29764,437
29796,16
29800,3
29878,269
29879,31
29884,27
29895,160
30011,139
30093,96
30100,78
30114,44
30135,27
30143,103
30154,129
30206,30
30242,99
30244,32
30265,95
30273,15
30283,336
30288,38
30293,224
30321,159
30457,173
30471,13
30527,32
30577,194
30613,66
30638,21
30669,253
30678,21
30695,140
30729,42
30792,300
30828,408
30853,56
30913,96
30918,8
31007,321
31018,361
31019,68
31043,28
31100,118
31110,355
31116,63
31153,140
31200,100
31253,5
31354,58
31563,26
31576,16
31633,360
31671,27
31774,52
31910,60
31926,1615
32003,20
32404,36
32446,83
32451,112
32482,59
32500,146
32573,115
32584,205
32694,30
32766,205
32850,277
32882,70
32899,838
33114,64
33116,688
33183,12
33184,16
33207,156
33294,6
33385,337
33459,26
33485,14
33591,273
33611,117
33632,36
33663,14
33714,121
33738,2
33768,1463
33816,30
33822,4
33850,95
33907,23
33949,258
33956,18
34052,111
34079,162
34085,40
34157,40
34277,133
34327,89
34395,1181
34420,296
34480,37
34515,13
34612,115
34655,12
34724,132
34737,295
34759,77
34785,7
34831,6
34844,27
34920,900
35018,156
35034,88
35058,97
35080,59
35085,296
35125,56
35192,649
35541,15
35614,125
35617,397
35676,109
35701,712
35702,785
35714,34
35805,251
35835,48
35845,10
35916,12
36054,11
36078,19
36168,44
36499,133
36515,306
36527,20
36535,113
36560,463
36603,23
36657,34
36739,374
36812,699
36890,1
36902,911
36941,38
36960,227
36968,59
36970,56
36980,48
37148,32
37155,53
37162,85
37195,231
37264,125
37428,1823
37441,165
37472,4
37584,98
37748,1648
37780,44
37816,17
37901,13
37915,13
37919,123
37971,79
38011,252
38102,192
38174,35
38226,335
38248,3
38301,26
38351,449
38434,26
38552,3
38846,35
38994,19
39065,499
39240,286
39533,196
39540,320
39590,28
39647,99
39733,133
39755,9
39872,45
40151,23
40164,77
40425,193
40441,28
40454,375
40569,49
40627,90
40649,16
40655,459
40742,636
40863,28
40897,232
41002,681
41104,286
41106,304
41119,6
41203,801
41254,752
41648,100
41707,1
42030,251
42261,8
42281,265
42349,14
42369,3
42997,47
43152,117
43339,69
43679,18
43724,101
43752,183
43789,32
43807,34
44137,48
44230,58
44246,305
44275,166
44338,65
44512,201
44564,6
44776,1
44839,573
45032,2
45083,35
45162,21
45189,197
45397,87
45542,40
45663,11
45762,59
45864,153
45913,7
46065,56
46203,895
46457,164
46496,94
46634,91
46845,4
46866,80
47315,32
47485,28
47622,50
47728,344
47802,99
47840,77
47900,2
48018,148
48541,389
48585,12
48731,77
48822,46
48832,40
48833,16
48845,79
48855,33
48905,64
49013,87
49038,288
49287,82
49299,13
49346,63
49378,17
49410,105
49430,25
49493,30
49587,6
50010,82
50137,70
50210,44
50472,1212
50604,14
50619,253
51585,182
51760,975
51823,175
52048,7
52059,18
52120,398
52393,16
52550,7
52706,230
52992,752
53085,4
53178,83
53203,102
53799,54
53875,31
54078,8
54104,400
54180,267
54458,17
54490,42
54922,1045
54926,336
54934,31
55309,120
55643,12
55681,297
55993,23
55999,8
56204,203
56364,116
56525,4
56707,34
56799,71
57024,63
57040,33
57209,76
57436,58
57645,153
57941,75
58146,334
58472,52
58729,14
58850,92
58869,319
59125,6
59548,365
59890,5
59957,88
60119,91
60176,29
60196,22
60208,109
60977,458
61418,15
61568,135
62059,24
62262,58
62781,80
63124,120
63447,471
63611,193
65400,2
65524,96
65793,54
65804,56
65984,96
66150,69
66160,143
66339,27
66384,69
67069,78
67115,64
67219,279
67412,18
67608,90
68434,93
68511,164
68689,189
69365,6
69375,326
69440,394
69797,10
69855,239
69903,104
70227,556
70458,52
70800,13
71289,21
71294,26
72429,414
73742,31
73962,73
74130,2222
74315,121
74623,7
74751,44
75243,144
75691,208
75934,12
76362,60
76680,2
78109,13
78652,108
78705,25
79157,56
79217,31
79370,26
79802,21
82330,560
82444,1
82592,110
83347,85
84446,538
85566,8
85583,272
85641,65
87100,164
87360,68
87452,24
87821,114
87932,15
87960,16
88086,341
88276,449
88519,557
88556,6
88669,1007
89939,128
90750,56
91358,28
91384,43
92926,20
93046,66
94394,7
95011,180
95161,92
96024,38
96702,282
96955,6
98316,135
98374,44
99005,8
99800,71
100294,52
100326,1355
100388,90
100438,43
100500,45
101112,100
102995,111
103091,493
104208,123
104806,108
104984,22
106030,48
106194,32
107316,1589
112261,84
116315,21
117631,50
117764,19
120329,15
120759,328
120806,58
124184,114
124419,181
124520,4
125384,65
129606,31
130734,55
131114,569
131909,23
132333,68
132439,31
136425,29
139408,13
143141,219
144726,24
156191,62
157795,136
162750,58
163898,318
166167,848
166464,13
169396,6
170638,7
173424,288
177441,188
178995,331
185539,6
186171,6
188328,157
192477,44
194737,226
194943,32
206046,24
214467,18
214774,455
218276,9
223117,138
231365,77
239042,166
271982,1
298811,28
325797,109
343191,87
465166,687
